HAD; 57,16;
HALF; 47;
HALF-DAY; 47;
HAND; 177,176;
HANDBOOK; 8;
HAPPENING; 44;
HARD; 168,154,62;
HARD-COPY; 13;
HARD-DRIVE; 166;
HAS; 156,155,12,107,154,119,116,112,105,100,96,85,79,72,71,70,62,58,57,37,30,28,23,16,10,9,6,5;
HAVE; 13,135,72,47,22,8,138,81,18,14,151,137,129,122,119,117,104,54,37,33,3,183,182,168,164,160,158,157,154,136,131,130,128,127,123,120,118,116,111,100,98,92,85,83,82,75,65,63,62,60,57,51,50,48,40,34,32,31,16,12,2;
HAVING; 128,119,14,13;
HE; 99,96;
HEAD; 22,77,107,98,97,95,59,58;
HEADER; 166,165,48,9;
HEADERS; 85;
HEAVY; 72;
HEIGHT; 177,176,172,168;
HELP; 149,116,71,3,2;
HER; 128,98,97,96,70;
HERE; 2,95,85,77,75,66,59,53,36,20,16;
HERE'S; 177,147,119,3;
HERES; 8;
HIDE; 162,11,71,22;
HIGH-LEVEL; 5;
HIGHEST; 161,135;
HIGHLIGHT; 175,176,173,168;
HIGHLIGHTED; 168,174,171;
HIGHLIGHTING; 8;
HIM; 98,97;
HINT; 83;
HIS; 128,96,70;
HISTORY; 116,95,124,112,102,71,59;
HIT; 171,158,109,92;
HOIDAYS; 18;
HOLDER; 73,74;
HOLIDAYS; 45;
HOME; 77,183,182,181,179,165,87,86,58;
HOURLY; 137,47;
HOURS; 54,41,90,43;
HOUSEHOLD; 67,59,159,22,69,96,184,117,9,74,97,58,130,98,77,33,149,111,104,102,99,68,57,34,110,107,103,95,38;
HOUSEHOLDS; 117;
HOVER; 172,174,173;
HOW; 8,9,177,167,115,104,70,11,10,176,166,147,137,135,119,85,75,74,73,72,71,50,47,43,28,17,12;
HOWEVER; 86,85,34;
HREF; 8;
HTML; 168,176,175,171,177,165,178,173,48;
HTML5; 63;
HTTP; 157,8,182,179,137;
HTTPS; 172,179,171,157,137,136,75,14;
HYPERLINK; 8,64;
