HAD; 48,11;
HALF; 38;
HALF-DAY; 38;
HAND; 102;
HAPPENING; 35;
HARD; 99;
HARD-DRIVE; 97;
HAS; 7,76,61,57,56,49,48,29,24,22,17,11,4;
HAVE; 57,38,6,81,79,63,13,80,45,29,16,3,99,95,92,76,66,64,62,54,52,51,42,41,39,25,11,2;
HEAD; 59,16,50,49;
HEADER; 97,96,39,7;
HEADERS; 66;
HEAVY; 57;
HEIGHT; 102,99;
HELP; 91,56,3,2;
HERE; 2,101,66,59,55,44,28,14,11;
HERE'S; 90,3;
HERES; 6;
HIDE; 56;
HIGH-LEVEL; 4;
HIGHER; 79;
HIGHEST; 79;
HIGHLIGHT; 101,102,99;
HIGHLIGHTED; 99;
HINT; 64;
HISTORY; 56,50;
HIT; 92,73;
HOIDAYS; 13;
HOLIDAYS; 36;
HOME; 59,96,68,67;
HOURLY; 80,38;
HOURS; 45,33,71,34;
HOUSEHOLD; 59,50,16,49;
HOW; 6,98,7,102,97,90,80,79,66,57,56,41,38,34,22,12,9,8;
HOWEVER; 67,66;
HTML; 99,102,101,96,103,39;
HTTP; 80,34;
HTTPS; 80,34;
HYPERLINK; 53;
