HAD; 48,11;
HALF; 38;
HALF-DAY; 38;
HAND; 100;
HAPPENING; 35;
HARD; 97;
HARD-DRIVE; 95;
HAS; 7,74,59,49,48,29,24,22,17,11,4;
HAVE; 38,6,79,77,61,13,78,45,29,16,3,97,93,90,74,64,62,60,54,52,51,42,41,39,25,11,2;
HEAD; 57,16,50,49;
HEADER; 95,94,39,7;
HEADERS; 64;
HEIGHT; 100,97;
HELP; 89,3,2;
HERE; 2,99,64,57,55,44,28,14,11;
HERE'S; 88,3;
HERES; 6;
HIGH-LEVEL; 4;
HIGHER; 77;
HIGHEST; 77;
HIGHLIGHT; 99,100,97;
HIGHLIGHTED; 97;
HINT; 62;
HISTORY; 50;
HIT; 90,71;
HOIDAYS; 13;
HOLIDAYS; 36;
HOME; 57,94,66,65;
HOURLY; 78,38;
HOURS; 45,33,69,34;
HOUSEHOLD; 57,50,16,49;
HOW; 6,96,7,100,95,88,78,77,64,41,38,34,22,12,9,8;
HOWEVER; 65,64;
HTML; 97,100,99,94,101,39;
HTTP; 78,34;
HTTPS; 78,34;
HYPERLINK; 53;
