HAD; 49,11;
HALF; 39;
HALF-DAY; 39;
HAND; 117;
HAPPENING; 36;
HARD; 113;
HARD-DRIVE; 111;
HAS; 84,16,89,81,71,66,62,61,50,49,30,24,22,17,11,7,4;
HAVE; 62,39,6,93,91,68,13,92,46,30,16,3,126,125,113,109,105,88,78,71,69,67,56,54,52,49,43,42,40,27,25,11,2;
HAVING; 104;
HE; 81;
HEAD; 16,64,84,82,51,50;
HEADER; 111,110,40,7;
HEADERS; 71;
HEAVY; 62;
HEIGHT; 117,113;
HELP; 104,61,3,2;
HER; 81;
HERE; 2,82,71,64,57,51,45,29,14,11;
HERE'S; 102,3;
HERES; 6;
HIDE; 118,61,16;
HIGH-LEVEL; 4;
HIGHER; 91;
HIGHEST; 107,91;
HIGHLIGHT; 116,118,117,113;
HIGHLIGHTED; 113,120,119;
HINT; 69;
HIS; 81;
HISTORY; 82,89,61,51;
HIT; 105,86,78;
HOIDAYS; 13;
HOLIDAYS; 37;
HOME; 64,126,125,124,122,110,73,72,50;
HOURLY; 92,39;
HOURS; 46,34,76,35;
HOUSEHOLD; 58,51,106,16,81,60,7,50,64,104,88,49,27,87,84,82;
HOVER; 119,118;
HOW; 6,7,112,8,117,111,102,92,91,71,62,61,42,39,35,22,12,9;
HOWEVER; 72,71,27;
HTML; 113,120,117,116,110,121,118,40;
HTML5; 54;
HTTP; 125,122,92;
HTTPS; 122,92;
HYPERLINK; 55;
