HAD; 55,15;
HALF; 45;
HALF-DAY; 45;
HAND; 155,154;
HANDBOOK; 8;
HAPPENING; 42;
HARD; 146,134,60;
HARD-COPY; 13;
HARD-DRIVE; 144;
HAS; 136,135,12,94,21,134,101,99,90,79,73,69,68,60,56,55,35,29,27,22,15,10,9,6,5;
HAVE; 13,69,45,8,118,116,75,17,131,117,110,101,52,35,21,3,161,160,146,142,137,134,112,111,104,102,100,98,92,86,79,77,76,63,61,60,58,55,49,48,46,38,32,30,15,12,2;
HAVING; 101,13;
HE; 90;
HEAD; 21,71,94,92,91,89,57,56;
HEADER; 144,143,46,9;
HEADERS; 79;
HEAVY; 69;
HEIGHT; 155,154,150,146;
HELP; 129,68,3,2;
HER; 92,91,90;
HERE; 2,89,79,71,64,57,51,34,19,15;
HERE'S; 155,127,101,3;
HERES; 8;
HIDE; 140,11,68,21;
HIGH-LEVEL; 5;
HIGHEST; 139,116;
HIGHLIGHT; 153,154,151,146;
HIGHLIGHTED; 146,152,149;
HIGHLIGHTING; 8;
HIM; 92,91;
HINT; 77;
HIS; 90;
HISTORY; 89,105,99,68,57;
HIT; 149,137,96,86;
HOIDAYS; 17;
HOLIDAYS; 43;
HOME; 71,161,160,159,157,143,81,80,56;
HOURLY; 117,45;
HOURS; 52,39,84,41;
HOUSEHOLD; 65,57,138,21,90,67,9,56,111,92,91,71,129,98,55,32,97,94,89;
HOVER; 150,152,151;
HOW; 8,9,155,145,11,10,154,144,127,117,116,101,79,69,68,48,45,41,27,16,12;
HOWEVER; 80,79,32;
HREF; 8;
HTML; 146,154,153,149,155,143,156,151,46;
HTML5; 61;
HTTP; 8,160,157,117;
HTTPS; 150,157,149,117;
HYPERLINK; 8,62;
