HAD; 49,11;
HALF; 39;
HALF-DAY; 39;
HAND; 112;
HAPPENING; 36;
HARD; 108;
HARD-DRIVE; 106;
HAS; 82,16,69,64,60,59,50,49,30,24,22,17,11,7,4;
HAVE; 60,39,6,90,88,66,13,89,46,30,16,3,121,120,108,104,101,76,69,67,65,55,53,52,49,43,42,40,27,25,11,2;
HEAD; 16,62,82,80,51,50;
HEADER; 106,105,40,7;
HEADERS; 69;
HEAVY; 60;
HEIGHT; 112,108;
HELP; 100,59,3,2;
HERE; 2,111,80,69,62,56,51,45,29,14,11;
HERE'S; 99,3;
HERES; 6;
HIDE; 113,59,16;
HIGH-LEVEL; 4;
HIGHER; 88;
HIGHEST; 88;
HIGHLIGHT; 111,113,112,108;
HIGHLIGHTED; 108,115,114;
HINT; 67;
HISTORY; 80,59,51;
HIT; 101,84,76;
HOIDAYS; 13;
HOLIDAYS; 37;
HOME; 62,121,120,119,117,105,71,70,50;
HOURLY; 89,39;
HOURS; 46,34,74,35;
HOUSEHOLD; 51,16,58,50,7,62,49,27,82,80;
HOVER; 114,113;
HOW; 6,7,107,112,106,99,89,88,69,60,59,42,39,35,22,12,9,8;
HOWEVER; 70,69,27;
HTML; 108,115,112,111,105,116,113,40;
HTTP; 120,117,89;
HTTPS; 117,89;
HYPERLINK; 54;
