HAD; 49,11;
HALF; 39;
HALF-DAY; 39;
HAND; 116;
HAPPENING; 36;
HARD; 112;
HARD-DRIVE; 110;
HAS; 83,16,88,80,70,65,61,60,50,49,30,24,22,17,11,7,4;
HAVE; 61,39,6,92,90,67,13,91,46,30,16,3,125,124,112,108,104,87,77,70,68,66,55,53,52,49,43,42,40,27,25,11,2;
HE; 80;
HEAD; 16,63,83,81,51,50;
HEADER; 110,109,40,7;
HEADERS; 70;
HEAVY; 61;
HEIGHT; 116,112;
HELP; 103,60,3,2;
HER; 80;
HERE; 2,81,70,63,56,51,45,29,14,11;
HERE'S; 101,3;
HERES; 6;
HIDE; 117,60,16;
HIGH-LEVEL; 4;
HIGHER; 90;
HIGHEST; 106,90;
HIGHLIGHT; 115,117,116,112;
HIGHLIGHTED; 112,119,118;
HINT; 68;
HIS; 80;
HISTORY; 81,88,60,51;
HIT; 104,85,77;
HOIDAYS; 13;
HOLIDAYS; 37;
HOME; 63,125,124,123,121,109,72,71,50;
HOURLY; 91,39;
HOURS; 46,34,75,35;
HOUSEHOLD; 57,51,105,16,80,59,7,50,63,103,87,49,27,86,83,81;
HOVER; 118,117;
HOW; 6,7,111,8,116,110,101,91,90,70,61,60,42,39,35,22,12,9;
HOWEVER; 71,70,27;
HTML; 112,119,116,115,109,120,117,40;
HTML5; 53;
HTTP; 124,121,91;
HTTPS; 121,91;
HYPERLINK; 54;
