HAD; 55,15;
HALF; 45;
HALF-DAY; 45;
HAND; 157,156;
HANDBOOK; 8;
HAPPENING; 42;
HARD; 148,136,60;
HARD-COPY; 13;
HARD-DRIVE; 146;
HAS; 138,137,12,95,21,136,103,100,93,90,79,73,69,68,60,56,55,35,29,27,22,15,10,9,6,5;
HAVE; 13,69,45,8,120,118,75,17,133,119,112,103,52,35,21,3,163,162,148,144,139,136,114,113,106,104,102,99,93,92,86,79,77,76,63,61,60,58,55,49,48,46,38,32,30,15,12,2;
HAVING; 103,13;
HE; 90;
HEAD; 21,71,95,92,91,89,57,56;
HEADER; 146,145,46,9;
HEADERS; 79;
HEAVY; 69;
HEIGHT; 157,156,152,148;
HELP; 131,68,3,2;
HER; 92,91,90;
HERE; 2,89,79,71,64,57,51,34,19,15;
HERE'S; 157,129,103,3;
HERES; 8;
HIDE; 142,11,68,21;
HIGH-LEVEL; 5;
HIGHEST; 141,118;
HIGHLIGHT; 155,156,153,148;
HIGHLIGHTED; 148,154,151;
HIGHLIGHTING; 8;
HIM; 92,91;
HINT; 77;
HIS; 90;
HISTORY; 89,107,100,68,57;
HIT; 151,139,97,86;
HOIDAYS; 17;
HOLIDAYS; 43;
HOME; 71,163,162,161,159,145,81,80,56;
HOURLY; 119,45;
HOURS; 52,39,84,41;
HOUSEHOLD; 65,57,140,21,90,67,9,56,113,92,91,71,131,99,55,32,98,95,89;
HOVER; 152,154,153;
HOW; 8,9,157,147,11,10,156,146,129,119,118,103,79,69,68,48,45,41,27,16,12;
HOWEVER; 80,79,32;
HREF; 8;
HTML; 148,156,155,151,157,145,158,153,46;
HTML5; 61;
HTTP; 8,162,159,119;
HTTPS; 152,159,151,119;
HYPERLINK; 8,62;
