HAD; 55,15;
HALF; 45;
HALF-DAY; 45;
HAND; 158,157;
HANDBOOK; 8;
HAPPENING; 42;
HARD; 149,137,60;
HARD-COPY; 13;
HARD-DRIVE; 147;
HAS; 139,138,12,96,21,137,104,101,94,90,79,73,69,68,60,56,55,35,29,27,22,15,10,9,6,5;
HAVE; 13,69,45,8,121,119,75,17,134,120,113,104,52,35,21,3,164,163,149,145,140,137,115,114,107,105,103,100,94,92,86,79,77,76,63,61,60,58,55,49,48,46,38,32,30,15,12,2;
HAVING; 104,13;
HE; 93,90;
HEAD; 21,71,96,92,91,89,57,56;
HEADER; 147,146,46,9;
HEADERS; 79;
HEAVY; 69;
HEIGHT; 158,157,153,149;
HELP; 132,68,3,2;
HER; 92,91,90;
HERE; 2,89,79,71,64,57,51,34,19,15;
HERE'S; 158,130,104,3;
HERES; 8;
HIDE; 143,11,68,21;
HIGH-LEVEL; 5;
HIGHEST; 142,119;
HIGHLIGHT; 156,157,154,149;
HIGHLIGHTED; 149,155,152;
HIGHLIGHTING; 8;
HIM; 92,91;
HINT; 77;
HIS; 90;
HISTORY; 89,108,101,68,57;
HIT; 152,140,98,86;
HOIDAYS; 17;
HOLIDAYS; 43;
HOME; 71,164,163,162,160,146,81,80,56;
HOURLY; 120,45;
HOURS; 52,39,84,41;
HOUSEHOLD; 65,57,141,21,90,67,9,56,114,92,91,71,132,100,93,55,32,99,96,89;
HOVER; 153,155,154;
HOW; 8,9,158,148,11,10,157,147,130,120,119,104,79,69,68,48,45,41,27,16,12;
HOWEVER; 80,79,32;
HREF; 8;
HTML; 149,157,156,152,158,146,159,154,46;
HTML5; 61;
HTTP; 8,163,160,120;
HTTPS; 153,160,152,120;
HYPERLINK; 8,62;
