HAD; 71,16;
HALF; 58;
HALF-DAY; 58;
HAND; 214,213;
HANDBOOK; 8;
HANDED; 173;
HANDLING; 173;
HAPPENING; 55;
HARD; 208,182,76;
HARD-COPY; 13;
HARD-DRIVE; 206;
HARDWARE; 148;
HAS; 221,184,183,12,196,122,63,187,182,173,134,131,127,120,115,111,100,94,87,86,85,76,72,71,52,47,41,38,35,30,20,16,10,9,6,5;
HAVE; 41,162,52,20,13,158,87,58,161,96,19,18,14,221,179,160,145,137,134,132,130,119,68,47,42,26,3,220,219,208,204,196,194,189,187,186,185,182,177,173,172,159,152,150,149,147,146,144,143,139,135,133,131,126,115,113,107,100,98,97,90,79,77,76,74,71,62,61,59,50,43,40,39,36,25,16,12,2;
HAVING; 144,134,52,41,20,14,13;
HE; 114,111;
HEAD; 26,92,122,113,112,110,73,72;
HEADER; 206,205,59,9;
HEADERS; 100;
HEALTH; 52,41,20;
HEAVY; 87;
HEIGHT; 208,214,213;
HELP; 177,153,131,86,61,3,2;
HER; 144,113,112,111,85;
HERE; 162,2,150,110,100,92,90,80,73,67,46,22,16;
HERE'S; 214,200,175,134,28,3;
HERES; 8;
HIDE; 191,11,221,86,26;
HIGH-LEVEL; 5;
HIGHEST; 190,158;
HIGHLIGHT; 197,213,212;
HIGHLIGHTED; 208,211;
HIGHLIGHTING; 8;
HIM; 113,112;
HINT; 98;
HIS; 144,111,85;
HISTORY; 221,140,131,110,138,127,117,86,73;
HIT; 186,152,124,107;
HM; 150;
HOIDAYS; 18;
HOLDER; 89,88;
HOLIDAYS; 56;
HOME; 92,220,219,218,216,205,102,101,72;
HOURLY; 160,58;
HOURS; 68,51,105,54;
HOUSE; 173;
HOUSEHOLD; 81,73,188,26,84,221,111,132,9,89,112,72,173,146,113,92,42,177,126,119,117,114,83,71,43,125,122,118,110,48;
HOUSEHOLDS; 132,82;
HOVER; 212;
HOW; 8,9,214,207,130,119,85,11,10,213,206,200,175,160,158,148,134,100,90,89,88,87,86,61,58,54,35,28,17,12;
HOWEVER; 101,100,52,43,41,20;
HREF; 8;
HTML; 208,213,214,211,205,221,215,212,59;
HTML5; 77;
HTTP; 185,8,194,152,219,216,172,160,150,149;
HTTPS; 162,216,194,185,160,159,90,14;
HUE; 141,136;
HYPERLINK; 8,78;
HYPHENS; 162;
