HAD; 50,11;
HALF; 40;
HALF-DAY; 40;
HAND; 144,139;
HANDBOOK; 6;
HAPPENING; 37;
HARD; 135;
HARD-DRIVE; 133;
HAS; 125,124,86,17,93,91,83,73,67,63,62,51,50,31,25,23,18,11,7,4;
HAVE; 63,40,6,110,108,69,13,109,93,47,31,17,3,150,149,135,131,126,104,103,102,96,94,92,90,80,73,71,70,57,55,53,50,44,43,41,28,26,11,2;
HAVING; 121,93;
HE; 83;
HEAD; 17,65,86,84,52,51;
HEADER; 133,132,41,7;
HEADERS; 73;
HEAVY; 63;
HEIGHT; 144,143,139,135;
HELP; 121,62,3,2;
HER; 83;
HERE; 2,84,73,65,58,52,46,30,15,11;
HERE'S; 144,119,93,3;
HERES; 6;
HIDE; 129,9,62,17;
HIGH-LEVEL; 4;
HIGHEST; 128,108;
HIGHLIGHT; 138,140,139,135;
HIGHLIGHTED; 135,142,141;
HIGHLIGHTING; 6;
HINT; 71;
HIS; 83;
HISTORY; 84,97,91,62,52;
HIT; 142,126,88,80;
HOIDAYS; 13;
HOLIDAYS; 38;
HOME; 65,150,149,148,146,132,75,74,51;
HOURLY; 109,40;
HOURS; 47,35,78,36;
HOUSEHOLD; 59,52,127,17,83,61,7,51,103,65,121,90,50,28,89,86,84;
HOVER; 143,141,140;
HOW; 6,7,144,134,9,8,139,133,119,109,108,93,73,63,62,43,40,36,23,12;
HOWEVER; 74,73,28;
HREF; 6;
HTML; 135,142,139,138,144,132,145,140,41;
HTML5; 55;
HTTP; 6,149,146,109;
HTTPS; 143,146,142,109;
HYPERLINK; 6,56;
