HAD; 48,11;
HALF; 38;
HALF-DAY; 38;
HAND; 97;
HAPPENING; 35;
HARD; 94;
HARD-DRIVE; 92;
HAS; 7,72,59,49,48,29,24,22,17,11,4;
HAVE; 38,6,77,75,61,13,76,45,29,16,3,94,90,88,72,62,60,54,52,51,42,41,39,25,11,2;
HEAD; 57,16,50,49;
HEADER; 92,91,39,7;
HEIGHT; 97,94;
HELP; 87,3,2;
HERE; 2,96,57,55,44,28,14,11;
HERE'S; 86,3;
HERES; 6;
HIGH-LEVEL; 4;
HIGHER; 75;
HIGHEST; 75;
HIGHLIGHT; 96,97,94;
HIGHLIGHTED; 94;
HINT; 62;
HISTORY; 50;
HIT; 88,69;
HOIDAYS; 13;
HOLIDAYS; 36;
HOME; 57,91,65,64;
HOURLY; 76,38;
HOURS; 45,33,64,34;
HOUSEHOLD; 57,50,16,49;
HOW; 6,93,7,97,92,86,76,75,41,38,34,22,12,9,8;
HOWEVER; 64;
HTML; 94,97,96,91,98,39;
HTTP; 76,34;
HTTPS; 76,34;
HYPERLINK; 53;
