HAD; 49,11;
HALF; 39;
HALF-DAY; 39;
HAND; 141,136;
HANDBOOK; 6;
HAPPENING; 36;
HARD; 132;
HARD-DRIVE; 130;
HAS; 123,85,16,92,90,82,72,66,62,61,50,49,30,24,22,17,11,7,4;
HAVE; 62,39,6,109,107,68,13,108,92,46,30,16,3,147,146,132,128,124,103,102,101,95,93,91,89,79,72,70,69,56,54,52,49,43,42,40,27,25,11,2;
HAVING; 120,92;
HE; 82;
HEAD; 16,64,85,83,51,50;
HEADER; 130,129,40,7;
HEADERS; 72;
HEAVY; 62;
HEIGHT; 141,140,136,132;
HELP; 120,61,3,2;
HER; 82;
HERE; 2,83,72,64,57,51,45,29,14,11;
HERE'S; 141,118,92,3;
HERES; 6;
HIDE; 61,16;
HIGH-LEVEL; 4;
HIGHEST; 126,107;
HIGHLIGHT; 135,137,136,132;
HIGHLIGHTED; 132,139,138;
HIGHLIGHTING; 6;
HINT; 70;
HIS; 82;
HISTORY; 83,96,90,61,51;
HIT; 139,124,87,79;
HOIDAYS; 13;
HOLIDAYS; 37;
HOME; 64,147,146,145,143,129,74,73,50;
HOURLY; 108,39;
HOURS; 46,34,77,35;
HOUSEHOLD; 58,51,125,16,82,60,7,50,102,64,120,89,49,27,88,85,83;
HOVER; 140,138,137;
HOW; 6,7,141,131,8,136,130,118,108,107,92,72,62,61,42,39,35,22,12,9;
HOWEVER; 73,72,27;
HREF; 6;
HTML; 132,139,136,135,141,129,142,137,40;
HTML5; 54;
HTTP; 6,146,143,108;
HTTPS; 140,143,139,108;
HYPERLINK; 6,55;
