HAD; 70,16;
HALF; 57;
HALF-DAY; 57;
HAND; 210,209;
HANDBOOK; 8;
HANDED; 170;
HANDLING; 170;
HAPPENING; 54;
HARD; 204,179,75;
HARD-COPY; 13;
HARD-DRIVE; 202;
HARDWARE; 146;
HAS; 217,181,180,12,192,121,62,179,170,133,130,126,119,114,110,99,93,86,85,84,75,71,70,51,46,41,38,35,30,20,16,10,9,6,5;
HAVE; 41,51,20,13,156,86,57,159,95,18,14,217,176,158,143,136,133,131,129,118,67,46,42,26,19,3,216,215,204,200,192,190,185,183,182,179,174,170,169,157,150,148,147,145,144,142,141,137,134,132,130,125,114,112,106,99,97,96,89,78,76,75,73,70,61,60,58,49,43,40,39,25,16,12,2;
HAVING; 142,133,51,41,20,14,13;
HE; 113,110;
HEAD; 26,91,121,112,111,109,72,71;
HEADER; 202,201,58,9;
HEADERS; 99;
HEALTH; 51,41,20;
HEAVY; 86;
HEIGHT; 204,210,209;
HELP; 174,151,130,85,60,3,2;
HER; 142,112,111,110,84;
HERE; 2,148,109,99,91,89,79,72,66,45,22,16;
HERE'S; 210,196,172,133,28,3;
HERES; 8;
HIDE; 187,11,217,85,26;
HIGH-LEVEL; 5;
HIGHEST; 186,156;
HIGHLIGHT; 193,209,208;
HIGHLIGHTED; 204,207;
HIGHLIGHTING; 8;
HIM; 112,111;
HINT; 97;
HIS; 142,110,84;
HISTORY; 130,109,217,138,126,116,85,72;
HIT; 183,150,123,106;
HM; 148;
HOIDAYS; 18;
HOLDER; 88,87;
HOLIDAYS; 55;
HOME; 91,216,215,214,212,201,101,100,71;
HOURLY; 158,57;
HOURS; 67,50,104,53;
HOUSE; 170;
HOUSEHOLD; 80,72,184,26,83,217,110,131,9,88,111,71,170,144,112,91,42,174,125,118,116,113,82,70,43,124,121,117,109,47;
HOUSEHOLDS; 131,81;
HOVER; 208;
HOW; 8,9,210,203,129,118,84,11,10,209,202,196,172,158,156,146,133,99,89,88,87,86,85,60,57,53,35,28,17,12;
HOWEVER; 100,99,51,43,41,20;
HREF; 8;
HTML; 204,209,210,207,201,217,211,208,58;
HTML5; 76;
HTTP; 182,8,190,150,215,212,169,158,148,147;
HTTPS; 212,190,182,158,157,89,14;
HUE; 139,135;
HYPERLINK; 8,77;
