HAD; 57,16;
HALF; 47;
HALF-DAY; 47;
HAND; 170,169;
HANDBOOK; 8;
HAPPENING; 44;
HARD; 161,147,62;
HARD-COPY; 13;
HARD-DRIVE; 159;
HAS; 149,148,12,103,147,112,108,99,95,84,78,72,71,70,62,58,57,37,30,28,23,16,10,9,6,5;
HAVE; 13,128,72,47,22,8,131,80,18,14,144,130,122,115,112,54,37,3,176,175,161,157,153,151,150,147,129,124,123,121,120,116,113,111,107,99,97,91,84,82,81,65,63,62,60,57,51,50,48,40,34,32,31,16,12,2;
HAVING; 121,112,14,13;
HE; 98,95;
HEAD; 22,76,103,97,96,94,59,58;
HEADER; 159,158,48,9;
HEADERS; 84;
HEAVY; 72;
HEIGHT; 170,169,165,161;
HELP; 142,71,3,2;
HER; 121,97,96,95,70;
HERE; 2,94,84,76,66,59,53,36,20,16;
HERE'S; 170,140,112,3;
HERES; 8;
HIDE; 155,11,71,22;
HIGH-LEVEL; 5;
HIGHEST; 154,128;
HIGHLIGHT; 168,169,166,161;
HIGHLIGHTED; 161,167,164;
HIGHLIGHTING; 8;
HIM; 97,96;
HINT; 82;
HIS; 121,95,70;
HISTORY; 94,117,108,101,71,59;
HIT; 164,151,105,91;
HOIDAYS; 18;
HOLDER; 73,74;
HOLIDAYS; 45;
HOME; 76,176,175,174,172,158,86,85,58;
HOURLY; 130,47;
HOURS; 54,41,89,43;
HOUSEHOLD; 67,59,152,22,69,95,9,74,177,96,58,123,97,76,142,107,101,98,68,57,34,106,103,94;
HOVER; 165,167,166;
HOW; 8,9,170,160,70,11,10,169,159,140,130,128,112,84,73,72,71,50,47,43,28,17,12;
HOWEVER; 85,84,34;
HREF; 8;
HTML; 161,169,168,164,170,158,171,166,48;
HTML5; 63;
HTTP; 150,8,175,172,130;
HTTPS; 165,172,164,150,130,129,14;
HYPERLINK; 8,64;
