HAD; 57,16;
HALF; 47;
HALF-DAY; 47;
HAND; 165,164;
HANDBOOK; 8;
HAPPENING; 44;
HARD; 156,143,62;
HARD-COPY; 13;
HARD-DRIVE; 154;
HAS; 145,144,12,99,22,143,108,104,96,92,81,75,71,70,62,58,57,37,30,28,23,16,10,9,6,5;
HAVE; 13,124,71,47,8,127,77,18,14,140,126,118,111,108,54,37,22,3,171,170,156,152,148,146,143,125,120,119,117,116,112,109,107,103,96,94,88,81,79,78,65,63,62,60,57,51,50,48,40,34,32,31,16,12,2;
HAVING; 117,108,14,13;
HE; 95,92;
HEAD; 22,73,99,94,93,91,59,58;
HEADER; 154,153,48,9;
HEADERS; 81;
HEAVY; 71;
HEIGHT; 165,164,160,156;
HELP; 138,70,3,2;
HER; 117,94,93,92;
HERE; 2,91,81,73,66,59,53,36,20,16;
HERE'S; 165,136,108,3;
HERES; 8;
HIDE; 150,11,70,22;
HIGH-LEVEL; 5;
HIGHEST; 149,124;
HIGHLIGHT; 163,164,161,156;
HIGHLIGHTED; 156,162,159;
HIGHLIGHTING; 8;
HIM; 94,93;
HINT; 79;
HIS; 117,92;
HISTORY; 91,113,104,70,59;
HIT; 159,146,101,88;
HOIDAYS; 18;
HOLIDAYS; 45;
HOME; 73,171,170,169,167,153,83,82,58;
HOURLY; 126,47;
HOURS; 54,41,86,43;
HOUSEHOLD; 67,59,147,22,92,69,9,58,119,94,93,73,138,103,95,57,34,102,99,91;
HOVER; 160,162,161;
HOW; 8,9,165,155,11,10,164,154,136,126,124,108,81,71,70,50,47,43,28,17,12;
HOWEVER; 82,81,34;
HREF; 8;
HTML; 156,164,163,159,165,153,166,161,48;
HTML5; 63;
HTTP; 8,170,167,126;
HTTPS; 160,167,159,126,125,14;
HYPERLINK; 8,64;
