HAD; 57,16;
HALF; 47;
HALF-DAY; 47;
HAND; 167,166;
HANDBOOK; 8;
HAPPENING; 44;
HARD; 158,145,62;
HARD-COPY; 13;
HARD-DRIVE; 156;
HAS; 147,146,12,101,22,145,110,106,97,93,82,76,72,71,70,62,58,57,37,30,28,23,16,10,9,6,5;
HAVE; 13,126,72,47,8,129,78,18,14,142,128,120,113,110,54,37,22,3,173,172,158,154,150,148,145,127,122,121,119,118,114,111,109,105,97,95,89,82,80,79,65,63,62,60,57,51,50,48,40,34,32,31,16,12,2;
HAVING; 119,110,14,13;
HE; 96,93;
HEAD; 22,74,101,95,94,92,59,58;
HEADER; 156,155,48,9;
HEADERS; 82;
HEAVY; 72;
HEIGHT; 167,166,162,158;
HELP; 140,71,3,2;
HER; 119,95,94,93,70;
HERE; 2,92,82,74,66,59,53,36,20,16;
HERE'S; 167,138,110,3;
HERES; 8;
HIDE; 152,11,71,22;
HIGH-LEVEL; 5;
HIGHEST; 151,126;
HIGHLIGHT; 165,166,163,158;
HIGHLIGHTED; 158,164,161;
HIGHLIGHTING; 8;
HIM; 95,94;
HINT; 80;
HIS; 119,93,70;
HISTORY; 92,115,106,99,71,59;
HIT; 161,148,103,89;
HOIDAYS; 18;
HOLIDAYS; 45;
HOME; 74,173,172,171,169,155,84,83,58;
HOURLY; 128,47;
HOURS; 54,41,87,43;
HOUSEHOLD; 67,59,149,22,69,93,9,174,58,121,95,94,74,140,105,99,96,68,57,34,104,101,92;
HOVER; 162,164,163;
HOW; 8,9,167,157,70,11,10,166,156,138,128,126,110,82,72,71,50,47,43,28,17,12;
HOWEVER; 83,82,34;
HREF; 8;
HTML; 158,166,165,161,167,155,168,163,48;
HTML5; 63;
HTTP; 8,172,169,128;
HTTPS; 162,169,161,128,127,14;
HYPERLINK; 8,64;
