HAD; 67,16;
HALF; 57;
HALF-DAY; 57;
HAND; 206,205;
HANDBOOK; 8;
HANDED; 166;
HANDLING; 166;
HAPPENING; 54;
HARD; 200,175,72;
HARD-COPY; 13;
HARD-DRIVE; 198;
HARDWARE; 143;
HAS; 177,176,12,213,188,118,175,166,130,127,123,116,111,107,96,90,83,82,81,72,68,67,51,46,41,38,35,30,20,16,10,9,6,5;
HAVE; 41,51,20,13,153,83,57,156,92,18,14,213,172,155,140,133,130,128,126,115,64,46,42,26,19,3,212,211,200,196,188,186,181,179,178,175,170,166,165,154,147,145,144,142,141,139,138,134,131,129,127,122,111,109,103,96,94,93,86,75,73,72,70,67,61,60,58,49,43,40,39,25,16,12,2;
HAVING; 139,130,51,41,20,14,13;
HE; 110,107;
HEAD; 26,88,118,109,108,106,69,68;
HEADER; 198,197,58,9;
HEADERS; 96;
HEALTH; 51,41,20;
HEAVY; 83;
HEIGHT; 200,206,205;
HELP; 170,148,127,82,60,3,2;
HER; 139,109,108,107,81;
HERE; 2,145,106,96,88,86,76,69,63,45,22,16;
HERE'S; 206,192,168,130,28,3;
HERES; 8;
HIDE; 183,11,213,82,26;
HIGH-LEVEL; 5;
HIGHEST; 182,153;
HIGHLIGHT; 189,205,204;
HIGHLIGHTED; 200,203;
HIGHLIGHTING; 8;
HIM; 109,108;
HINT; 94;
HIS; 139,107,81;
HISTORY; 127,106,213,135,123,113,82,69;
HIT; 179,147,120,103;
HM; 145;
HOIDAYS; 18;
HOLDER; 85,84;
HOLIDAYS; 55;
HOME; 88,212,211,210,208,197,98,97,68;
HOURLY; 155,57;
HOURS; 64,50,101,53;
HOUSE; 166;
HOUSEHOLD; 77,69,180,26,80,213,107,128,9,85,108,68,166,141,109,88,42,170,122,115,113,110,79,67,43,121,118,114,106,47;
HOUSEHOLDS; 128,78;
HOVER; 204;
HOW; 8,9,206,199,126,115,81,11,10,205,198,192,168,155,153,143,130,96,86,85,84,83,82,60,57,53,35,28,17,12;
HOWEVER; 97,96,51,43,41,20;
HREF; 8;
HTML; 200,205,206,203,197,213,207,204,58;
HTML5; 73;
HTTP; 178,8,186,147,211,208,165,155,145,144;
HTTPS; 208,186,178,155,154,86,14;
HUE; 136,132;
HYPERLINK; 8,74;
