HAD; 48,11;
HALF; 38;
HALF-DAY; 38;
HAND; 101;
HAPPENING; 35;
HARD; 98;
HARD-DRIVE; 96;
HAS; 7,75,60,56,49,48,29,24,22,17,11,4;
HAVE; 56,38,6,80,78,62,13,79,45,29,16,3,98,94,91,75,65,63,61,54,52,51,42,41,39,25,11,2;
HEAD; 58,16,50,49;
HEADER; 96,95,39,7;
HEADERS; 65;
HEAVY; 56;
HEIGHT; 101,98;
HELP; 90,3,2;
HERE; 2,100,65,58,55,44,28,14,11;
HERE'S; 89,3;
HERES; 6;
HIGH-LEVEL; 4;
HIGHER; 78;
HIGHEST; 78;
HIGHLIGHT; 100,101,98;
HIGHLIGHTED; 98;
HINT; 63;
HISTORY; 50;
HIT; 91,72;
HOIDAYS; 13;
HOLIDAYS; 36;
HOME; 58,95,67,66;
HOURLY; 79,38;
HOURS; 45,33,70,34;
HOUSEHOLD; 58,50,16,49;
HOW; 6,97,7,101,96,89,79,78,65,56,41,38,34,22,12,9,8;
HOWEVER; 66,65;
HTML; 98,101,100,95,102,39;
HTTP; 79,34;
HTTPS; 79,34;
HYPERLINK; 53;
