HAD; 57,16;
HALF; 47;
HALF-DAY; 47;
HAND; 171,170;
HANDBOOK; 8;
HAPPENING; 44;
HARD; 162,148,62;
HARD-COPY; 13;
HARD-DRIVE; 160;
HAS; 150,149,12,104,148,113,109,100,96,85,79,72,71,70,62,58,57,37,30,28,23,16,10,9,6,5;
HAVE; 13,129,72,47,22,8,132,81,18,14,145,131,123,116,113,54,37,3,177,176,162,158,154,152,151,148,130,125,124,122,121,117,114,112,108,100,98,92,85,83,82,75,65,63,62,60,57,51,50,48,40,34,32,31,16,12,2;
HAVING; 122,113,14,13;
HE; 99,96;
HEAD; 22,77,104,98,97,95,59,58;
HEADER; 160,159,48,9;
HEADERS; 85;
HEAVY; 72;
HEIGHT; 171,170,166,162;
HELP; 143,71,3,2;
HER; 122,98,97,96,70;
HERE; 2,95,85,77,75,66,59,53,36,20,16;
HERE'S; 171,141,113,3;
HERES; 8;
HIDE; 156,11,71,22;
HIGH-LEVEL; 5;
HIGHEST; 155,129;
HIGHLIGHT; 169,170,167,162;
HIGHLIGHTED; 162,168,165;
HIGHLIGHTING; 8;
HIM; 98,97;
HINT; 83;
HIS; 122,96,70;
HISTORY; 95,118,109,102,71,59;
HIT; 165,152,106,92;
HOIDAYS; 18;
HOLDER; 73,74;
HOLIDAYS; 45;
HOME; 77,177,176,175,173,159,87,86,58;
HOURLY; 131,47;
HOURS; 54,41,90,43;
HOUSEHOLD; 67,59,153,22,69,96,9,74,178,97,58,124,98,77,143,108,102,99,68,57,34,107,104,95;
HOVER; 166,168,167;
HOW; 8,9,171,161,70,11,10,170,160,141,131,129,113,85,75,74,73,72,71,50,47,43,28,17,12;
HOWEVER; 86,85,34;
HREF; 8;
HTML; 162,170,169,165,171,159,172,167,48;
HTML5; 63;
HTTP; 151,8,176,173,131;
HTTPS; 166,173,165,151,131,130,75,14;
HYPERLINK; 8,64;
