HAD; 55,15;
HALF; 45;
HALF-DAY; 45;
HAND; 153,152;
HANDBOOK; 8;
HAPPENING; 42;
HARD; 144,132,60;
HARD-COPY; 13;
HARD-DRIVE; 142;
HAS; 134,133,12,92,21,132,99,97,89,79,73,69,68,60,56,55,35,29,27,22,15,9,6,5;
HAVE; 13,69,45,8,116,114,75,17,129,115,99,52,35,21,3,159,158,144,140,135,132,110,109,108,102,100,98,96,86,79,77,76,63,61,60,58,55,49,48,46,38,32,30,15,12,2;
HAVING; 99,13;
HE; 89,13;
HEAD; 21,71,92,90,57,56;
HEADER; 142,141,46,9;
HEADERS; 79;
HEAVY; 69;
HEIGHT; 153,152,148,144;
HELP; 127,68,3,2;
HER; 89;
HERE; 2,90,79,71,64,57,51,34,19,15;
HERE'S; 153,125,99,3;
HERES; 8;
HIDE; 138,11,68,21;
HIGH-LEVEL; 5;
HIGHEST; 137,114;
HIGHLIGHT; 151,152,149,144;
HIGHLIGHTED; 144,150,147;
HIGHLIGHTING; 8;
HINT; 77;
HIS; 89;
HISTORY; 90,103,97,68,57;
HIT; 147,135,94,86;
HOIDAYS; 17;
HOLIDAYS; 43;
HOME; 71,159,158,157,155,141,81,80,56;
HOURLY; 115,45;
HOURS; 52,39,84,41;
HOUSEHOLD; 65,57,136,21,89,67,9,56,109,71,127,96,55,32,95,92,90;
HOVER; 148,150,149;
HOW; 8,9,153,143,11,10,152,142,125,115,114,99,79,69,68,48,45,41,27,16,12;
HOWEVER; 80,79,32;
HREF; 8;
HTML; 144,152,151,147,153,141,154,149,46;
HTML5; 61;
HTTP; 8,158,155,115;
HTTPS; 148,155,147,115;
HYPERLINK; 8,62;
