HAD; 74,15;
HALF; 59;
HALF-DAY; 59;
HAND; 217,216;
HANDBOOK; 6;
HANDED; 175;
HANDLING; 175;
HAPPENING; 52;
HARD; 211,184,79;
HARD-COPY; 11;
HARD-DRIVE; 209;
HARDWARE; 152;
HAS; 224,186,185,10,198,126,64,57,189,184,175,138,135,131,124,119,113,102,96,89,88,87,79,75,74,53,46,40,37,34,29,19,15,13,8,7;
HAVE; 40,164,53,19,18,11,224,162,89,59,163,98,17,12,181,149,141,138,136,134,123,70,57,46,41,25,3,223,222,211,207,203,198,196,191,189,188,187,184,179,175,174,156,154,153,151,150,148,147,143,139,137,135,130,119,115,109,102,100,99,92,82,80,79,77,74,72,68,63,62,60,49,42,39,38,35,24,15,10,2;
HAVING; 148,138,53,40,19,12,11;
HE; 116,113;
HEAD; 25,94,126,115,114,112,76,75;
HEADER; 60,7;
HEADERS; 118,117,102;
HEALTH; 53,40,19;
HEAVY; 89;
HEIGHT; 217,216,211;
HELP; 179,163,157,135,118,88,62,3,2;
HER; 148,115,114,113,87;
HERE; 164,2,224,154,112,102,94,92,76,69,45,21,15,13;
HERE'S; 217,202,177,138,27,3;
HERES; 6;
HIDDEN; 224;
HIDE; 193,224,9,88,25;
HIGHEST; 192,162;
HIGHLIGHT; 199,216,215;
HIGHLIGHTED; 211,214,57;
HIGHLIGHTING; 6;
HIM; 115,114;
HINT; 100;
HIS; 148,113,87;
HISTORY; 224,144,135,112,142,131,121,88,76;
HIT; 188,156,128,109;
HM; 154;
HOLDER; 91,90;
HOLIDAYS; 56,17;
HOME; 94,224,223,222,221,208,104,103,75;
HOUR; 57,72,51;
HOURLY; 59,51;
HOURS; 70,50,107,72,55,51;
HOUSE; 175;
HOUSEHOLD; 83,76,224,190,25,86,113,136,7,91,114,75,175,150,115,94,41,179,130,123,121,116,85,74,42,129,126,122,112,47;
HOUSEHOLDS; 136,84;
HOVER; 224,215;
HOW; 6,7,217,210,134,123,118,87,9,8,216,209,202,177,162,152,138,102,92,91,90,89,88,62,59,55,34,27,16,10;
HOWEVER; 103,102,53,42,40,19;
HREF; 6;
HTM; 203;
HTML; 211,216,217,214,208,224,218,215,60;
HTML5; 80;
HTTP; 187,6,196,156,222,219,203,174,154,153;
HTTPS; 164,203,219,196,187,92,12;
HUE; 145,140;
HYPERLINK; 6,81;
HYPHENS; 164;
