HAD; 57,16;
HALF; 47;
HALF-DAY; 47;
HAND; 168,167;
HANDBOOK; 8;
HAPPENING; 44;
HARD; 159,145,62;
HARD-COPY; 13;
HARD-DRIVE; 157;
HAS; 147,146,12,101,22,145,110,106,97,93,82,76,72,71,70,62,58,57,37,30,28,23,16,10,9,6,5;
HAVE; 13,126,72,47,8,129,78,18,14,142,128,120,113,110,54,37,22,3,174,173,159,155,151,149,148,145,127,122,121,119,118,114,111,109,105,97,95,89,82,80,79,65,63,62,60,57,51,50,48,40,34,32,31,16,12,2;
HAVING; 119,110,14,13;
HE; 96,93;
HEAD; 22,74,101,95,94,92,59,58;
HEADER; 157,156,48,9;
HEADERS; 82;
HEAVY; 72;
HEIGHT; 168,167,163,159;
HELP; 140,71,3,2;
HER; 119,95,94,93,70;
HERE; 2,92,82,74,66,59,53,36,20,16;
HERE'S; 168,138,110,3;
HERES; 8;
HIDE; 153,11,71,22;
HIGH-LEVEL; 5;
HIGHEST; 152,126;
HIGHLIGHT; 166,167,164,159;
HIGHLIGHTED; 159,165,162;
HIGHLIGHTING; 8;
HIM; 95,94;
HINT; 80;
HIS; 119,93,70;
HISTORY; 92,115,106,99,71,59;
HIT; 162,149,103,89;
HOIDAYS; 18;
HOLIDAYS; 45;
HOME; 74,174,173,172,170,156,84,83,58;
HOURLY; 128,47;
HOURS; 54,41,87,43;
HOUSEHOLD; 67,59,150,22,69,93,9,175,58,121,95,94,74,140,105,99,96,68,57,34,104,101,92;
HOVER; 163,165,164;
HOW; 8,9,168,158,70,11,10,167,157,138,128,126,110,82,72,71,50,47,43,28,17,12;
HOWEVER; 83,82,34;
HREF; 8;
HTML; 159,167,166,162,168,156,169,164,48;
HTML5; 63;
HTTP; 148,8,173,170,128;
HTTPS; 163,170,162,148,128,127,14;
HYPERLINK; 8,64;
