HAD; 76,17;
HALF; 61;
HALF-DAY; 61;
HAND; 217,216;
HANDBOOK; 9;
HANDED; 176;
HANDLING; 176;
HAPPENING; 54;
HARD; 211,185,81;
HARD-COPY; 14;
HARD-DRIVE; 209;
HARDWARE; 153;
HAS; 224,187,186,13,199,127,66,59,190,185,176,139,136,132,125,120,116,105,99,92,91,90,81,77,76,55,48,42,39,36,31,21,17,11,10,7,6;
HAVE; 42,165,55,21,20,14,163,92,61,164,101,19,15,224,182,150,142,139,137,135,124,72,59,48,43,27,3,223,222,211,207,199,197,192,190,189,188,185,180,176,175,157,155,154,152,151,149,148,144,140,138,136,131,120,118,112,105,103,102,95,84,82,81,79,76,74,70,65,64,62,51,44,41,40,37,26,17,13,2;
HAVING; 149,139,55,42,21,15,14;
HE; 119,116;
HEAD; 27,97,127,118,117,115,78,77;
HEADER; 62,10;
HEADERS; 105;
HEALTH; 55,42,21;
HEAVY; 92;
HEIGHT; 217,216,211;
HELP; 180,164,158,136,91,64,3,2;
HER; 149,118,117,116,90;
HERE; 165,2,224,155,115,105,97,95,85,78,71,47,23,17;
HERE'S; 217,203,178,139,29,3;
HERES; 9;
HIDDEN; 224;
HIDE; 194,224,12,91,27;
HIGH-LEVEL; 6;
HIGHEST; 193,163;
HIGHLIGHT; 200,216,215;
HIGHLIGHTED; 211,214,59;
HIGHLIGHTING; 9;
HIM; 118,117;
HINT; 103;
HIS; 149,116,90;
HISTORY; 224,145,136,115,143,132,122,91,78;
HIT; 189,157,129,112;
HM; 155;
HOIDAYS; 19;
HOLDER; 94,93;
HOLIDAYS; 58;
HOME; 97,223,222,221,219,208,107,106,77;
HOUR; 59,74,53;
HOURLY; 61,53;
HOURS; 72,52,110,74,57,53;
HOUSE; 176;
HOUSEHOLD; 86,78,191,27,224,89,116,137,10,94,117,77,176,151,118,97,43,180,131,124,122,119,88,76,44,130,127,123,115,49;
HOUSEHOLDS; 137,87;
HOVER; 224,215;
HOW; 9,10,217,210,135,124,90,12,11,216,209,203,178,163,153,139,105,95,94,93,92,91,64,61,57,36,29,18,13;
HOWEVER; 106,105,55,44,42,21;
HREF; 9;
HTML; 211,216,217,214,208,224,218,215,62;
HTML5; 82;
HTTP; 188,9,197,157,222,219,175,155,154;
HTTPS; 165,219,197,188,95,15;
HUE; 146,141;
HYPERLINK; 9,83;
HYPHENS; 165;
