HAD; 55,15;
HALF; 45;
HALF-DAY; 45;
HAND; 160,159;
HANDBOOK; 8;
HAPPENING; 42;
HARD; 151,139,60;
HARD-COPY; 13;
HARD-DRIVE; 149;
HAS; 141,140,12,96,21,139,104,101,94,90,79,73,69,68,60,56,55,35,29,27,22,15,10,9,6,5;
HAVE; 13,120,69,45,8,123,75,17,136,122,114,107,104,52,35,21,3,166,165,151,147,142,139,121,116,115,113,112,108,105,103,100,94,92,86,79,77,76,63,61,60,58,55,49,48,46,38,32,30,15,12,2;
HAVING; 113,104,13;
HE; 93,90;
HEAD; 21,71,96,92,91,89,57,56;
HEADER; 149,148,46,9;
HEADERS; 79;
HEAVY; 69;
HEIGHT; 160,159,155,151;
HELP; 134,68,3,2;
HER; 113,92,91,90;
HERE; 2,89,79,71,64,57,51,34,19,15;
HERE'S; 160,132,104,3;
HERES; 8;
HIDE; 145,11,68,21;
HIGH-LEVEL; 5;
HIGHEST; 144,120;
HIGHLIGHT; 158,159,156,151;
HIGHLIGHTED; 151,157,154;
HIGHLIGHTING; 8;
HIM; 92,91;
HINT; 77;
HIS; 113,90;
HISTORY; 89,109,101,68,57;
HIT; 154,142,98,86;
HOIDAYS; 17;
HOLIDAYS; 43;
HOME; 71,166,165,164,162,148,81,80,56;
HOURLY; 122,45;
HOURS; 52,39,84,41;
HOUSEHOLD; 65,57,143,21,90,67,9,56,115,92,91,71,134,100,93,55,32,99,96,89;
HOVER; 155,157,156;
HOW; 8,9,160,150,11,10,159,149,132,122,120,104,79,69,68,48,45,41,27,16,12;
HOWEVER; 80,79,32;
HREF; 8;
HTML; 151,159,158,154,160,148,161,156,46;
HTML5; 61;
HTTP; 8,165,162,122;
HTTPS; 155,162,154,122,121;
HYPERLINK; 8,62;
