HAD; 66,16;
HALF; 56;
HALF-DAY; 56;
HAND; 204,203;
HANDBOOK; 8;
HANDED; 165;
HANDLING; 165;
HAPPENING; 53;
HARD; 198,174,71;
HARD-COPY; 13;
HARD-DRIVE; 196;
HARDWARE; 142;
HAS; 176,175,12,211,187,117,174,165,129,126,122,115,110,106,95,89,82,81,80,71,67,66,50,45,38,35,30,20,16,10,9,6,5;
HAVE; 50,20,13,152,82,56,155,91,18,14,211,171,154,139,132,129,127,125,114,63,45,41,26,19,3,210,209,198,194,187,185,180,178,177,174,169,165,164,153,146,144,143,141,140,138,137,133,130,128,126,121,110,108,102,95,93,92,85,74,72,71,69,66,60,59,57,48,42,40,39,25,16,12,2;
HAVING; 138,129,50,20,14,13;
HE; 109,106;
HEAD; 26,87,117,108,107,105,68,67;
HEADER; 196,195,57,9;
HEADERS; 95;
HEALTH; 50,20;
HEAVY; 82;
HEIGHT; 198,204,203;
HELP; 169,147,126,81,59,3,2;
HER; 138,108,107,106,80;
HERE; 2,144,105,95,87,85,75,68,62,44,22,16;
HERE'S; 204,190,167,129,28,3;
HERES; 8;
HIDE; 182,11,81,26;
HIGH-LEVEL; 5;
HIGHEST; 181,152;
HIGHLIGHT; 188,203,202;
HIGHLIGHTED; 198,201;
HIGHLIGHTING; 8;
HIM; 108,107;
HINT; 93;
HIS; 138,106,80;
HISTORY; 126,105,211,134,122,112,81,68;
HIT; 178,146,119,102;
HM; 144;
HOIDAYS; 18;
HOLDER; 84,83;
HOLIDAYS; 54;
HOME; 87,210,209,208,206,195,97,96,67;
HOURLY; 154,56;
HOURS; 63,49,100,52;
HOUSE; 165;
HOUSEHOLD; 76,68,179,26,79,211,106,127,9,84,107,67,165,140,108,87,41,169,121,114,112,109,78,66,42,120,117,113,105,46;
HOUSEHOLDS; 127,77;
HOVER; 202;
HOW; 8,9,204,197,125,114,80,11,10,203,196,190,167,154,152,142,129,95,85,84,83,82,81,59,56,52,35,28,17,12;
HOWEVER; 96,95,50,42,20;
HREF; 8;
HTML; 198,203,204,201,195,211,205,202,57;
HTML5; 72;
HTTP; 177,8,185,146,209,206,164,154,144,143;
HTTPS; 206,185,177,154,153,85,14;
HUE; 135,131;
HYPERLINK; 8,73;
