HAD; 56,15;
HALF; 46;
HALF-DAY; 46;
HAND; 164,163;
HANDBOOK; 8;
HAPPENING; 43;
HARD; 155,142,61;
HARD-COPY; 13;
HARD-DRIVE; 153;
HAS; 144,143,12,98,21,142,107,103,95,91,80,74,70,69,61,57,56,36,29,27,22,15,10,9,6,5;
HAVE; 13,123,70,46,8,126,76,17,139,125,117,110,107,53,36,21,3,170,169,155,151,147,145,142,124,119,118,116,115,111,108,106,102,95,93,87,80,78,77,64,62,61,59,56,50,49,47,39,33,31,30,15,12,2;
HAVING; 116,107,13;
HE; 94,91;
HEAD; 21,72,98,93,92,90,58,57;
HEADER; 153,152,47,9;
HEADERS; 80;
HEAVY; 70;
HEIGHT; 164,163,159,155;
HELP; 137,69,3,2;
HER; 116,93,92,91;
HERE; 2,90,80,72,65,58,52,35,19,15;
HERE'S; 164,135,107,3;
HERES; 8;
HIDE; 149,11,69,21;
HIGH-LEVEL; 5;
HIGHEST; 148,123;
HIGHLIGHT; 162,163,160,155;
HIGHLIGHTED; 155,161,158;
HIGHLIGHTING; 8;
HIM; 93,92;
HINT; 78;
HIS; 116,91;
HISTORY; 90,112,103,69,58;
HIT; 158,145,100,87;
HOIDAYS; 17;
HOLIDAYS; 44;
HOME; 72,170,169,168,166,152,82,81,57;
HOURLY; 125,46;
HOURS; 53,40,85,42;
HOUSEHOLD; 66,58,146,21,91,68,9,57,118,93,92,72,137,102,94,56,33,101,98,90;
HOVER; 159,161,160;
HOW; 8,9,164,154,11,10,163,153,135,125,123,107,80,70,69,49,46,42,27,16,12;
HOWEVER; 81,80,33;
HREF; 8;
HTML; 155,163,162,158,164,152,165,160,47;
HTML5; 62;
HTTP; 8,169,166,125;
HTTPS; 159,166,158,125,124;
HYPERLINK; 8,63;
