HAD; 62,16;
HALF; 52;
HALF-DAY; 52;
HAND; 195,194;
HANDBOOK; 8;
HAPPENING; 49;
HARD; 188,167,67;
HARD-COPY; 13;
HARD-DRIVE; 186;
HARDWARE; 138;
HAS; 169,168,12,179,113,202,167,125,122,118,111,106,102,91,85,78,77,76,67,63,62,42,35,32,27,16,10,9,6,5;
HAVE; 13,148,78,52,151,87,18,14,202,164,150,135,128,125,123,110,59,42,38,25,19,3,201,200,188,184,179,173,171,170,167,149,142,140,139,137,136,134,133,129,126,124,122,117,106,104,98,91,89,88,81,70,68,67,65,62,56,55,53,45,39,37,36,24,16,12,2;
HAVING; 134,125,14,13;
HE; 105,102;
HEAD; 25,83,113,104,103,101,64,63;
HEADER; 186,185,53,9;
HEADERS; 91;
HEAVY; 78;
HEIGHT; 195,194,188;
HELP; 162,143,122,77,55,3,2;
HER; 134,104,103,102,76;
HERE; 2,140,101,91,83,81,71,64,58,41,21,16;
HERE'S; 195,160,125,26,3;
HERES; 8;
HIDE; 175,11,77,25;
HIGH-LEVEL; 5;
HIGHEST; 174,148;
HIGHLIGHT; 180,194,192,188;
HIGHLIGHTED; 188,193,191;
HIGHLIGHTING; 8;
HIM; 104,103;
HINT; 89;
HIS; 134,102,76;
HISTORY; 122,101,130,118,108,77,64;
HIT; 191,171,142,115,98;
HM; 140;
HOIDAYS; 18;
HOLDER; 79,80;
HOLIDAYS; 50;
HOME; 83,201,200,199,197,185,93,92,63;
HOURLY; 150,52;
HOURS; 59,46,96,48;
HOUSEHOLD; 72,64,172,25,75,202,102,123,9,80,103,63,136,104,83,38,162,117,110,108,105,74,62,39,116,113,109,101,43;
HOUSEHOLDS; 123,73;
HOVER; 193,192;
HOW; 8,9,195,187,121,110,76,11,10,194,186,160,150,148,138,125,91,81,80,79,78,77,55,52,48,32,26,17,12;
HOWEVER; 92,91,39;
HREF; 8;
HTML; 188,194,191,195,185,202,196,192,53;
HTML5; 68;
HTTP; 170,8,177,142,200,197,150,140,139;
HTTPS; 197,191,177,170,150,149,81,14;
HUE; 131,127;
HYPERLINK; 8,69;
