HAD; 59,16;
HALF; 49;
HALF-DAY; 49;
HAND; 186,185;
HANDBOOK; 8;
HAPPENING; 46;
HARD; 178,164,64;
HARD-COPY; 13;
HARD-DRIVE; 176;
HARDWARE; 135;
HAS; 166,165,12,110,193,164,122,119,115,108,103,99,88,82,75,74,73,64,60,59,39,32,29,24,16,10,9,6,5;
HAVE; 13,145,75,49,23,8,148,84,18,14,161,147,132,125,122,120,107,56,39,35,19,3,192,191,178,174,170,168,167,164,146,139,137,136,134,133,131,130,126,123,121,119,114,103,101,95,88,86,85,78,67,65,64,62,59,53,52,50,42,36,34,33,16,12,2;
HAVING; 131,122,14,13;
HE; 102,99;
HEAD; 23,80,110,101,100,98,61,60;
HEADER; 176,175,50,9;
HEADERS; 88;
HEAVY; 75;
HEIGHT; 186,185,178;
HELP; 159,140,119,74,3,2;
HER; 131,101,100,99,73;
HERE; 2,137,98,88,80,78,68,61,55,38,21,16;
HERE'S; 186,157,122,3;
HERES; 8;
HIDE; 172,11,74,23;
HIGH-LEVEL; 5;
HIGHEST; 171,145;
HIGHLIGHT; 184,185,182,178;
HIGHLIGHTED; 178,183,181;
HIGHLIGHTING; 8;
HIM; 101,100;
HINT; 86;
HIS; 131,99,73;
HISTORY; 119,98,127,115,105,74,61;
HIT; 181,168,139,112,95;
HM; 137;
HOIDAYS; 18;
HOLDER; 76,77;
HOLIDAYS; 47;
HOME; 80,192,191,190,188,175,90,89,60;
HOURLY; 147,49;
HOURS; 56,43,93,45;
HOUSEHOLD; 69,61,169,23,72,193,99,120,9,77,100,60,133,101,80,35,159,114,107,105,102,71,59,36,113,110,106,98,40;
HOUSEHOLDS; 120,70;
HOVER; 183,182;
HOW; 8,9,186,177,118,107,73,11,10,185,176,157,147,145,135,122,88,78,77,76,75,74,52,49,45,29,17,12;
HOWEVER; 89,88,36;
HREF; 8;
HTML; 178,185,184,181,186,175,187,182,50;
HTML5; 65;
HTTP; 167,8,139,191,188,147,137,136;
HTTPS; 188,181,167,147,146,78,14;
HUE; 128,124;
HYPERLINK; 8,66;
