NAME; 53,7,42,41,22,55,49,45,39,37,29,21,48,38,33,27,25,17,12;
NAMED; 38;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 58,50,38,18;
NAVIGATED; 59;
NAVIGATING; 69,59,58,36;
NAVIGATION; 14;
NEED; 2,34,6;
NEEDS; 53,39;
NET; 59;
NEVER; 34;
NEW; 49,25,33,26,12,74,58,51,50,39,7,6,73,68,38,36,29,15,14,13,9;
NEWLY; 45;
NEXT; 73,51,38;
NO; 22,51,41,38,29,12,7;
NON-RESIDENT; 69,25,12;
NONE; 29,22,70;
NONRESIDENT; 7;
NONRESIDENTS; 70,38,29,25,22,12;
NORMAL; 22;
NORMALLY; 42,41,16;
NOT; 70,42,34,29,25,13,8,59,56,45,38,22,12,11,7,6,3,2;
NOTE; 53,49,30,59,45,42,41,33,26,14,7;
NOTES; 53,45;
NOW; 6,16,42,38,36,14,13,7;
NUMBER; 29,25,22,49,48,46,21,13;
NUMERIC; 51;
