NAME; 57,7,42,41,22,59,49,45,39,37,29,21,67,66,55,48,38,33,27,25,17,12;
NAMED; 38;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 66,62,55,50,38,18;
NAVIGATED; 63;
NAVIGATING; 77,63,62,36;
NAVIGATION; 14;
NEED; 2,52,34,6;
NEEDS; 65,57,39;
NET; 63;
NEVER; 34;
NEW; 49,25,33,26,12,82,67,62,51,50,39,7,6,81,76,52,38,36,29,15,14,13,9;
NEWLY; 45;
NEXT; 66,81,51,38;
NO; 22,66,51,41,38,29,12,7;
NON-RESIDENT; 77,25,12;
NONE; 29,22,78,55;
NONRESIDENT; 7;
NONRESIDENTS; 78,65,38,29,25,22,12;
NORMAL; 22;
NORMALLY; 42,41,16;
NOT; 22,78,52,42,34,29,25,13,8,65,63,60,45,38,36,12,11,7,6,3,2;
NOTE; 66,57,49,30,65,63,45,42,41,33,26,14,7;
NOTES; 57,45;
NOW; 6,53,16,84,42,38,36,14,13,7;
NUMBER; 29,25,22,67,49,48,46,21,13;
NUMERIC; 51;
