NAME; 64,136,67,100,51,101,75,49,43,42,22,7,104,92,86,80,60,59,50,46,40,38,30,28,21,143,137,108,107,99,96,95,93,84,82,78,68,57,53,39,34,25,17,12;
NAMED; 39;
NAMES; 16;
NAMING; 39;
NATURE; 39,30,25,22;
NAVIGATE; 89,73,107,96,95,57,51,39,18;
NAVIGATED; 88;
NAVIGATING; 119,88,58,37;
NAVIGATION; 14;
NEED; 27,2,136,135,102,94,93,76,54,35,28,7,6;
NEEDS; 64,40;
NET; 88;
NEVER; 139;
NEW; 50,25,143,62,6,126,34,26,12,140,108,93,80,67,51,68,52,40,7,141,138,125,118,117,107,101,96,82,54,39,37,30,28,15,14,13,9;
NEWLY; 46;
NEWSLETTER; 141;
NEWSLETTERS; 141;
NEXT; 71,107,72,69,137,125,101,99,88,76,73,67,52,39;
NO; 61,22,107,71,52,42,39,30,12;
NON; 62;
NON-POS; 99;
NON-RESIDENT; 119,62,25,12;
NONE; 30,22,120,69,57;
NONRESIDENT; 7;
NONRESIDENTS; 120,106,39,30,25,22,12;
NORMAL; 61,28,22,12;
NORMALLY; 16,43,42;
NOT; 136,22,139,131,120,84,61,46,43,30,25,13,8,6,137,135,134,133,132,106,95,88,80,62,54,39,37,34,27,12,11,3,2;
NOTE; 71,50,107,101,88,58,27,100,95,72,67,64,46,34,31,139,136,135,119,102,99,97,89,82,76,69,59,57,54,51,49,43,42,28,26,14,6;
NOTES; 30,25,22,12,64,82,68,46,6;
NOTIFICATION; 137;
NOTIFICATIONS; 137,64,50;
NOTIFYING; 72,71;
NOW; 71,6,88,80,69,55,16,128,102,101,76,62,61,60,59,53,43,39,37,14,13;
NUMBER; 71,136,30,82,25,22,108,78,50,49,47,21,13;
NUMBERS; 64,50,16;
NUMERIC; 52;
