NAME; 59,62,7,70,42,41,22,81,75,49,45,39,37,29,21,118,87,86,79,77,73,63,55,48,38,33,27,25,17,12;
NAMED; 38;
NAMES; 16;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 68,112,86,55,50,38,18;
NAVIGATED; 83;
NAVIGATING; 97,83,36;
NAVIGATION; 14;
NEED; 2,112,71,52,34,6;
NEEDS; 85,59,39;
NET; 83;
NEVER; 114;
NEW; 49,25,118,57,103,33,26,12,115,87,75,62,112,63,51,50,39,7,6,116,113,102,99,96,86,77,52,38,36,29,15,14,13,9;
NEWLY; 45;
NEWSLETTER; 116;
NEWSLETTERS; 116;
NEXT; 66,86,67,64,102,71,68,62,51,38;
NO; 56,22,86,66,51,41,38,29,12;
NON; 57;
NON-RESIDENT; 97,57,25,12;
NONE; 29,22,98,64,55;
NONRESIDENT; 7;
NONRESIDENTS; 98,85,38,29,25,22,12;
NORMAL; 56,22;
NORMALLY; 42,41,16;
NOT; 22,114,108,98,79,56,52,42,29,25,13,8,112,111,110,109,85,83,75,57,45,38,36,12,11,6,3,2;
NOTE; 66,86,83,67,62,59,49,30,114,112,77,71,64,45,42,41,33,26,14,7;
NOTES; 59,77,63,45;
NOTIFYING; 67,66;
NOW; 66,6,83,75,64,53,16,105,71,57,56,42,38,36,14,13,7;
NUMBER; 66,29,77,25,22,87,73,49,48,46,21,13;
NUMBERS; 16;
NUMERIC; 51;
