NAME; 59,62,7,70,42,41,22,73,49,45,39,37,29,21,81,80,63,55,48,38,33,27,25,17,12;
NAMED; 38;
NAMES; 16;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 68,80,76,55,50,38,18;
NAVIGATED; 77;
NAVIGATING; 91,77,76,36;
NAVIGATION; 14;
NEED; 2,71,52,34,6;
NEEDS; 79,59,39;
NET; 77;
NEVER; 105;
NEW; 49,25,57,97,33,26,12,81,62,76,63,51,50,39,7,6,104,96,93,90,80,52,38,36,29,15,14,13,9;
NEWLY; 45;
NEXT; 66,80,67,64,96,71,68,62,51,38;
NO; 56,22,80,66,51,41,38,29,12;
NON; 57;
NON-RESIDENT; 91,57,25,12;
NONE; 29,22,92,64,55;
NONRESIDENT; 7;
NONRESIDENTS; 92,79,38,29,25,22,12;
NORMAL; 56,22;
NORMALLY; 42,41,16;
NOT; 22,105,92,56,52,42,29,25,13,8,103,101,79,77,74,57,45,38,36,12,11,6,3,2;
NOTE; 66,80,67,62,59,49,30,105,77,71,64,45,42,41,33,26,14,7;
NOTES; 59,63,45;
NOTIFYING; 67,66;
NOW; 66,6,64,53,16,99,71,57,56,42,38,36,14,13,7;
NUMBER; 66,29,25,22,81,49,48,46,21,13;
NUMBERS; 16;
NUMERIC; 51;
