NAME; 50,7,40,39,22,52,46,42,37,29,21,45,36,33,27,25,17,12;
NAMED; 36;
NAMING; 36;
NATURE; 36,29,25,22;
NAVIGATE; 55,47,36,18;
NAVIGATED; 56;
NAVIGATING; 66,56,55,34;
NAVIGATION; 14;
NEED; 2,6;
NEEDS; 50,37;
NET; 56;
NEW; 25,46,33,26,12,71,55,48,47,37,6,70,65,36,34,29,15,14,13,9;
NEWLY; 42;
NEXT; 70,48,36;
NO; 22,48,36,29,7;
NON-RESIDENT; 66,25,12;
NONE; 29,22,67;
NONRESIDENT; 7;
NONRESIDENTS; 67,36,29,25,22,12;
NORMAL; 22;
NORMALLY; 40,39,16;
NOT; 67,40,29,25,13,8,56,53,42,36,22,12,11,7,6,3,2;
NOTE; 50,46,30,56,42,40,39,33,26,14,7;
NOTES; 50,42;
NOW; 6,16,40,36,34,14,13,7;
NUMBER; 29,25,22,46,45,43,21,13;
NUMERIC; 48;
