NAME; 48,7,38,37,20,50,44,40,35,27,19,43,34,31,25,23,16,12;
NAMED; 34;
NAMING; 34;
NATURE; 34,27,23,20;
NAVIGATE; 53,45,34;
NAVIGATING; 63,53,32;
NAVIGATION; 14;
NEED; 2,6;
NEEDS; 48,35;
NEW; 23,44,31,24,12,67,53,46,45,35,6,66,62,34,32,27,14,13,9;
NEWLY; 40;
NEXT; 66,46,34;
NO; 20,46,34,27,7;
NON-RESIDENT; 63,23,12;
NORMAL; 20;
NORMALLY; 38,37,15;
NOT; 38,27,23,13,8,51,40,34,20,12,11,7,6,3,2;
NOTE; 48,44,28,40,38,37,31,24,14,7;
NOTES; 48,40;
NOW; 6,15,38,34,32,14,13,7;
NUMBER; 27,23,20,44,43,41,19,13;
NUMERIC; 46;
