NAME; 71,152,74,112,57,113,83,134,55,49,48,27,9,137,116,104,97,88,67,66,56,52,46,44,35,33,26,163,157,138,136,135,133,131,120,119,111,108,107,105,95,89,86,75,64,60,59,45,40,39,30,22,16;
NAMED; 12,45,13;
NAMES; 6,21;
NAMING; 45;
NATURE; 45,35,30,27;
NAVIGATE; 100,81,119,108,107,64,57,45,23;
NAVIGATED; 99;
NAVIGATES; 93;
NAVIGATING; 131,99,65,43;
NAVIGATION; 19,11;
NECESSARILY; 13;
NECESSARY; 10;
NEED; 32,2,152,114,106,105,84,76,61,41,33,18,13,12,9,8;
NEEDS; 12,142,71,46,13;
NET; 92,99;
NEVER; 159;
NEW; 56,30,163,69,8,146,39,31,16,160,134,120,105,88,74,57,75,58,46,9,161,158,145,136,131,130,129,119,113,112,108,92,91,89,76,61,60,45,43,35,33,20,19,17,13,11;
NEWLY; 52;
NEWSLETTER; 161;
NEWSLETTERS; 161;
NEXT; 79,119,80,77,157,145,113,111,99,84,81,74,58,45;
NO; 68,27,131,119,92,79,58,48,45,35,16,13,10;
NON; 69;
NON-POS; 111;
NON-RESIDENT; 131,69,30,16;
NON-STANDARD; 92;
NONE; 35,27,139,77,64;
NONRESIDENT; 9;
NONRESIDENTS; 139,118,45,35,30,27,16;
NORMAL; 68,33,27,16;
NORMALLY; 21,49,48;
NOT; 152,142,27,159,155,139,95,92,91,68,52,49,35,30,17,16,12,10,8,157,156,154,153,151,136,133,118,107,99,88,75,69,61,60,45,43,39,32,15,13,3,2;
NOTE; 79,56,119,113,99,92,65,32,112,107,80,74,71,52,39,36,159,152,151,136,134,131,114,111,109,100,91,89,84,77,75,66,64,61,60,57,55,49,48,33,31,19,18,12,8,6;
NOTES; 35,30,27,16,75,71,89,52,8;
NOTIFICATION; 157;
NOTIFICATIONS; 157,71,56;
NOTIFYING; 80,79;
NOW; 79,8,99,88,77,62,21,148,136,135,114,113,92,84,69,68,67,66,60,59,49,45,43,40,19,17,13;
NUMBER; 79,152,35,89,30,27,120,92,91,86,56,55,53,26,17,12;
NUMBERS; 92,71,56,21;
NUMERIC; 58;
