NAME; 64,140,67,101,51,102,76,122,49,43,42,22,7,123,105,93,87,81,60,59,50,46,40,38,30,28,21,147,141,109,108,100,97,96,94,85,83,79,68,57,53,39,34,25,17,12;
NAMED; 39;
NAMES; 16;
NAMING; 39;
NATURE; 39,30,25,22;
NAVIGATE; 90,74,108,97,96,57,51,39,18;
NAVIGATED; 89;
NAVIGATING; 120,89,58,37;
NAVIGATION; 14;
NEED; 27,2,140,139,103,95,94,77,69,54,35,28,7,6;
NEEDS; 64,40;
NET; 89;
NEVER; 143;
NEW; 50,25,147,62,6,130,34,26,12,144,122,109,94,81,67,51,68,52,40,7,145,142,129,119,118,108,102,97,83,69,54,39,37,30,28,15,14,13,9;
NEWLY; 46;
NEWSLETTER; 145;
NEWSLETTERS; 145;
NEXT; 72,108,73,70,141,129,102,100,89,77,74,67,52,39;
NO; 61,22,108,72,52,42,39,30,12;
NON; 62;
NON-POS; 100;
NON-RESIDENT; 120,62,25,12;
NONE; 30,22,124,70,57;
NONRESIDENT; 7;
NONRESIDENTS; 124,107,39,30,25,22,12;
NORMAL; 61,28,22,12;
NORMALLY; 16,43,42;
NOT; 140,22,143,135,124,85,61,46,43,30,25,13,8,6,141,139,138,137,136,107,96,89,81,68,62,54,39,37,34,27,12,11,3,2;
NOTE; 72,50,108,102,89,58,27,122,101,96,73,67,64,46,34,31,143,140,139,120,103,100,98,90,83,77,70,68,59,57,54,51,49,43,42,28,26,14,6;
NOTES; 30,25,22,12,68,64,83,46,6;
NOTIFICATION; 141;
NOTIFICATIONS; 141,64,50;
NOTIFYING; 73,72;
NOW; 72,6,89,81,70,55,16,132,103,102,77,62,61,60,59,53,43,39,37,14,13;
NUMBER; 72,140,30,83,25,22,109,79,50,49,47,21,13;
NUMBERS; 64,50,16;
NUMERIC; 52;
