NAME; 64,121,67,51,75,49,43,42,22,7,86,80,60,59,50,46,40,38,30,28,21,128,122,93,92,84,82,78,68,57,53,39,34,25,17,12;
NAMED; 39;
NAMES; 16;
NAMING; 39;
NATURE; 39,30,25,22;
NAVIGATE; 89,73,92,57,51,39,18;
NAVIGATED; 88;
NAVIGATING; 104,88,58,37;
NAVIGATION; 14;
NEED; 27,2,121,120,76,54,35,28,7,6;
NEEDS; 64,40;
NET; 88;
NEVER; 124;
NEW; 50,25,128,62,6,111,34,26,12,125,93,80,67,51,68,52,40,7,126,123,110,103,102,92,82,54,39,37,30,28,15,14,13,9;
NEWLY; 46;
NEWSLETTER; 126;
NEWSLETTERS; 126;
NEXT; 71,92,72,69,122,110,88,76,73,67,52,39;
NO; 61,22,92,71,52,42,39,30,12;
NON; 62;
NON-RESIDENT; 104,62,25,12;
NONE; 30,22,105,69,57;
NONRESIDENT; 7;
NONRESIDENTS; 105,91,39,30,25,22,12;
NORMAL; 61,28,22,12;
NORMALLY; 16,43,42;
NOT; 121,22,124,116,105,84,61,46,43,30,25,13,8,6,122,120,119,118,117,91,88,80,62,54,39,37,34,27,12,11,3,2;
NOTE; 71,50,92,88,58,27,72,67,64,46,34,31,124,121,120,104,89,82,76,69,59,57,54,51,49,43,42,28,26,14,6;
NOTES; 30,25,22,12,64,82,68,46,6;
NOTIFICATION; 122;
NOTIFICATIONS; 122,64,50;
NOTIFYING; 72,71;
NOW; 71,6,88,80,69,55,16,113,76,62,61,60,59,53,43,39,37,14,13;
NUMBER; 71,121,30,82,25,22,93,78,50,49,47,21,13;
NUMBERS; 64,50,16;
NUMERIC; 52;
