NAME; 52,7,42,41,22,54,48,44,39,37,29,21,47,38,33,27,25,17,12;
NAMED; 38;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 57,49,38,18;
NAVIGATED; 58;
NAVIGATING; 68,58,57,36;
NAVIGATION; 14;
NEED; 2,34,6;
NEEDS; 52,39;
NET; 58;
NEVER; 34;
NEW; 48,25,33,26,12,73,57,50,49,39,7,6,72,67,38,36,29,15,14,13,9;
NEWLY; 44;
NEXT; 72,50,38;
NO; 22,50,38,29,7;
NON-RESIDENT; 68,25,12;
NONE; 29,22,69;
NONRESIDENT; 7;
NONRESIDENTS; 69,38,29,25,22,12;
NORMAL; 22;
NORMALLY; 42,41,16;
NOT; 69,42,34,29,25,13,8,58,55,44,38,22,12,11,7,6,3,2;
NOTE; 52,48,30,58,44,42,41,33,26,14,7;
NOTES; 52,44;
NOW; 6,16,42,38,36,14,13,7;
NUMBER; 29,25,22,48,47,45,21,13;
NUMERIC; 50;
