NAME; 71,153,74,113,57,114,83,135,55,49,48,27,9,138,117,105,98,88,67,66,56,52,46,44,35,33,26,164,158,139,137,136,134,132,121,120,112,109,108,106,96,89,86,75,64,60,59,45,40,39,30,22,16;
NAMED; 12,45,13;
NAMES; 6,21;
NAMING; 45;
NATURE; 45,35,30,27;
NAVIGATE; 101,81,120,109,108,64,57,45,23;
NAVIGATED; 100;
NAVIGATES; 94;
NAVIGATING; 132,100,65,43;
NAVIGATION; 19,11;
NECESSARILY; 13;
NECESSARY; 10;
NEED; 32,2,153,115,107,106,84,76,61,41,33,18,13,12,9,8;
NEEDS; 12,143,71,46,13;
NET; 92,100;
NEVER; 160;
NEW; 56,30,164,69,8,147,39,31,16,161,135,121,106,88,74,57,75,58,46,9,162,159,146,137,132,131,130,120,114,113,109,92,91,89,76,61,60,45,43,35,33,20,19,17,13,11;
NEWLY; 52;
NEWSLETTER; 162;
NEWSLETTERS; 162;
NEXT; 79,120,80,77,158,146,114,112,100,84,81,74,58,45;
NO; 68,27,132,120,92,79,58,48,45,35,16,13,10;
NON; 69;
NON-POS; 112;
NON-RESIDENT; 132,69,30,16;
NON-STANDARD; 92;
NONE; 35,27,140,77,64;
NONRESIDENT; 9;
NONRESIDENTS; 140,119,45,35,30,27,16;
NORMAL; 68,33,27,16;
NORMALLY; 21,49,48;
NOT; 153,143,27,160,156,140,96,92,91,68,52,49,35,30,17,16,12,10,8,158,157,155,154,152,137,134,119,108,100,88,75,69,61,60,45,43,39,32,15,13,3,2;
NOTE; 79,56,120,114,100,92,65,32,113,108,80,74,71,52,39,36,160,153,152,137,135,132,115,112,110,101,91,89,84,77,75,66,64,61,60,57,55,49,48,33,31,19,18,12,8,6;
NOTES; 35,30,27,16,75,71,89,52,8;
NOTIFICATION; 158;
NOTIFICATIONS; 158,71,56;
NOTIFYING; 80,79;
NOW; 79,8,100,88,77,62,21,149,137,136,115,114,93,92,84,69,68,67,66,60,59,49,45,43,40,19,17,13;
NUMBER; 79,153,35,89,30,27,121,93,92,91,86,56,55,53,26,17,12;
NUMBERS; 92,71,56,21;
NUMERIC; 58;
