NAME; 60,63,7,71,43,42,22,82,76,50,46,40,38,30,21,119,88,87,80,78,74,64,56,49,39,34,28,25,17,12;
NAMED; 39;
NAMES; 16;
NAMING; 39;
NATURE; 39,30,25,22;
NAVIGATE; 69,113,87,56,51,39,18;
NAVIGATED; 84;
NAVIGATING; 98,84,37;
NAVIGATION; 14;
NEED; 27,2,113,72,53,35,6;
NEEDS; 86,60,40;
NET; 84;
NEVER; 115;
NEW; 50,25,119,58,104,34,26,12,116,88,76,63,113,64,52,51,40,7,6,117,114,103,100,97,87,78,53,39,37,30,15,14,13,9;
NEWLY; 46;
NEWSLETTER; 117;
NEWSLETTERS; 117;
NEXT; 67,87,68,65,103,72,69,63,52,39;
NO; 57,22,87,67,52,42,39,30,12;
NON; 58;
NON-RESIDENT; 98,58,25,12;
NONE; 30,22,99,65,56;
NONRESIDENT; 7;
NONRESIDENTS; 99,86,39,30,25,22,12;
NORMAL; 57,22;
NORMALLY; 43,42,16;
NOT; 22,115,109,99,80,57,53,43,30,25,13,8,113,112,111,110,86,84,76,58,46,39,37,27,12,11,6,3,2;
NOTE; 67,87,27,84,68,63,60,50,31,115,113,78,72,65,46,43,42,34,26,14,7;
NOTES; 60,78,64,46;
NOTIFYING; 68,67;
NOW; 67,6,84,76,65,54,16,106,72,58,57,43,39,37,14,13,7;
NUMBER; 67,30,78,25,22,88,74,50,49,47,21,13;
NUMBERS; 16;
NUMERIC; 52;
