NAME; 62,65,51,73,49,43,42,22,7,84,78,58,57,50,46,40,38,30,21,121,90,89,82,80,76,66,56,39,34,28,25,17,12;
NAMED; 39;
NAMES; 16;
NAMING; 39;
NATURE; 39,30,25,22;
NAVIGATE; 71,115,89,56,51,39,18;
NAVIGATED; 86;
NAVIGATING; 100,86,37;
NAVIGATION; 14;
NEED; 27,2,115,74,53,35,7,6;
NEEDS; 88,62,40;
NET; 86;
NEVER; 117;
NEW; 50,25,121,60,106,34,26,12,118,90,78,65,51,115,66,52,40,7,6,119,116,105,102,99,89,80,53,39,37,30,15,14,13,9;
NEWLY; 46;
NEWSLETTER; 119;
NEWSLETTERS; 119;
NEXT; 69,89,70,67,105,74,71,65,52,39;
NO; 59,22,89,69,52,42,39,30,12;
NON; 60;
NON-RESIDENT; 100,60,25,12;
NONE; 30,22,101,67,56;
NONRESIDENT; 7;
NONRESIDENTS; 101,88,39,30,25,22,12;
NORMAL; 59,22;
NORMALLY; 16,43,42;
NOT; 22,117,111,101,82,59,53,43,30,25,13,8,115,114,113,112,88,86,78,60,46,39,37,27,12,11,6,3,2;
NOTE; 69,50,89,27,86,70,65,62,31,117,115,80,74,67,57,51,49,46,43,42,34,26,14;
NOTES; 62,80,66,46;
NOTIFICATIONS; 62,50;
NOTIFYING; 70,69;
NOW; 69,6,86,78,67,54,16,108,74,60,59,58,57,43,39,37,14,13;
NUMBER; 69,30,80,25,22,90,76,50,49,47,21,13;
NUMBERS; 62,50,16;
NUMERIC; 52;
