NAME; 65,143,68,102,52,103,77,123,50,44,43,23,7,124,106,94,88,82,61,60,51,47,41,39,31,29,22,150,144,125,110,109,101,98,97,95,86,84,80,69,58,54,40,35,26,18,12;
NAMED; 40;
NAMES; 17;
NAMING; 40;
NATURE; 40,31,26,23;
NAVIGATE; 91,75,109,98,97,58,52,40,19;
NAVIGATED; 90;
NAVIGATING; 121,90,59,38;
NAVIGATION; 15,9;
NEED; 28,2,143,142,104,96,95,78,70,55,36,29,14,7,6;
NEEDS; 129,65,41;
NET; 90;
NEVER; 146;
NEW; 51,26,150,63,6,133,35,27,12,147,123,110,95,82,68,52,69,53,41,7,148,145,132,120,119,109,103,98,84,70,55,40,38,31,29,16,15,13,9;
NEWLY; 47;
NEWSLETTER; 148;
NEWSLETTERS; 148;
NEXT; 73,109,74,71,144,132,103,101,90,78,75,68,53,40;
NO; 62,23,109,73,53,43,40,31,12;
NON; 63;
NON-POS; 101;
NON-RESIDENT; 121,63,26,12;
NONE; 31,23,126,71,58;
NONRESIDENT; 7;
NONRESIDENTS; 126,108,40,31,26,23,12;
NORMAL; 62,29,23,12;
NORMALLY; 17,44,43;
NOT; 129,143,23,146,138,126,86,62,47,44,31,26,13,8,6,144,142,141,140,139,108,97,90,82,69,63,55,40,38,35,28,12,11,3,2;
NOTE; 73,51,109,103,90,59,28,102,97,74,68,65,47,35,32,146,143,142,123,121,104,101,99,91,84,78,71,69,60,58,55,52,50,44,43,29,27,15,14,6;
NOTES; 31,26,23,12,69,65,84,47,6;
NOTIFICATION; 144;
NOTIFICATIONS; 144,65,51;
NOTIFYING; 74,73;
NOW; 73,6,90,82,71,56,17,135,104,103,78,63,62,61,60,54,44,40,38,15,13;
NUMBER; 73,143,31,84,26,23,110,80,51,50,48,22,13;
NUMBERS; 65,51,17;
NUMERIC; 53;
