NAME; 58,61,7,69,42,41,22,72,49,45,39,37,29,21,80,79,62,55,48,38,33,27,25,17,12;
NAMED; 38;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 67,79,75,55,50,38,18;
NAVIGATED; 76;
NAVIGATING; 90,76,75,36;
NAVIGATION; 14;
NEED; 2,70,52,34,6;
NEEDS; 78,58,39;
NET; 76;
NEVER; 34;
NEW; 49,25,56,96,33,26,12,80,61,75,62,51,50,39,7,6,102,95,92,89,79,52,38,36,29,15,14,13,9;
NEWLY; 45;
NEXT; 65,79,66,63,95,70,67,61,51,38;
NO; 22,79,65,51,41,38,29,12,7;
NON; 56;
NON-RESIDENT; 90,56,25,12;
NONE; 29,22,91,63,55;
NONRESIDENT; 7;
NONRESIDENTS; 91,78,38,29,25,22,12;
NORMAL; 22;
NORMALLY; 42,41,16;
NOT; 22,91,52,42,34,29,25,13,8,100,78,76,73,56,45,38,36,12,11,6,3,2;
NOTE; 65,79,66,61,58,49,30,7,76,70,63,45,42,41,33,26,14;
NOTES; 58,62,45;
NOTIFYING; 66,65;
NOW; 65,6,63,53,16,98,70,56,42,38,36,14,13,7;
NUMBER; 65,29,25,22,80,49,48,46,21,13;
NUMERIC; 51;
