NAME; 57,60,7,68,42,41,22,71,49,45,39,37,29,21,79,78,61,55,48,38,33,27,25,17,12;
NAMED; 38;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 66,78,74,55,50,38,18;
NAVIGATED; 75;
NAVIGATING; 89,75,74,36;
NAVIGATION; 14;
NEED; 2,69,52,34,6;
NEEDS; 77,57,39;
NET; 75;
NEVER; 34;
NEW; 49,25,95,33,26,12,79,60,74,61,51,50,39,7,6,101,94,88,78,52,38,36,29,15,14,13,9;
NEWLY; 45;
NEXT; 64,78,65,62,94,69,66,60,51,38;
NO; 22,78,64,51,41,38,29,12,7;
NON-RESIDENT; 89,25,12;
NONE; 29,22,90,62,55;
NONRESIDENT; 7;
NONRESIDENTS; 90,77,38,29,25,22,12;
NORMAL; 22;
NORMALLY; 42,41,16;
NOT; 22,90,52,42,34,29,25,13,8,99,77,75,72,45,38,36,12,11,6,3,2;
NOTE; 64,78,65,60,57,49,30,7,75,69,62,45,42,41,33,26,14;
NOTES; 57,61,45;
NOTIFYING; 65,64;
NOW; 64,6,62,53,16,97,69,42,38,36,14,13,7;
NUMBER; 64,29,25,22,79,49,48,46,21,13;
NUMERIC; 51;
