NAME; 57,60,7,67,42,41,22,69,49,45,39,37,29,21,77,76,61,55,48,38,33,27,25,17,12;
NAMED; 38;
NAMING; 38;
NATURE; 38,29,25,22;
NAVIGATE; 65,76,72,55,50,38,18;
NAVIGATED; 73;
NAVIGATING; 87,73,72,36;
NAVIGATION; 14;
NEED; 2,64,52,34,6;
NEEDS; 75,57,39;
NET; 73;
NEVER; 34;
NEW; 49,25,92,33,26,12,77,60,72,61,51,50,39,7,6,98,91,86,76,52,38,36,29,15,14,13,9;
NEWLY; 45;
NEXT; 64,76,62,91,65,60,51,38;
NO; 22,76,51,41,38,29,12,7;
NON-RESIDENT; 87,25,12;
NONE; 29,22,88,62,55;
NONRESIDENT; 7;
NONRESIDENTS; 88,75,38,29,25,22,12;
NORMAL; 22;
NORMALLY; 42,41,16;
NOT; 22,88,52,42,34,29,25,13,8,96,75,73,70,45,38,36,12,11,6,3,2;
NOTE; 76,64,60,57,49,30,7,73,62,45,42,41,33,26,14;
NOTES; 57,61,45;
NOTIFYING; 64;
NOW; 6,62,53,16,94,64,42,38,36,14,13,7;
NUMBER; 29,25,22,77,49,48,46,21,13;
NUMERIC; 51;
