NAME; 71,150,74,110,57,111,83,132,55,49,48,27,9,135,114,102,96,88,67,66,56,52,46,44,35,33,26,161,155,136,134,133,131,129,118,117,109,106,105,103,94,89,86,75,64,60,59,45,40,39,30,22,16;
NAMED; 12,45,13;
NAMES; 6,21;
NAMING; 45;
NATURE; 45,35,30,27;
NAVIGATE; 99,81,117,106,105,64,57,45,23;
NAVIGATED; 98;
NAVIGATING; 129,98,65,43;
NAVIGATION; 19,11;
NECESSARILY; 13;
NECESSARY; 10;
NEED; 32,2,150,112,104,103,84,76,61,41,33,18,13,12,9,8;
NEEDS; 12,140,71,46,13;
NET; 92,98;
NEVER; 157;
NEW; 56,30,161,69,8,144,39,31,16,158,132,118,103,88,74,57,75,58,46,9,159,156,143,134,129,128,127,117,111,110,106,92,91,89,76,61,60,45,43,35,33,20,19,17,13,11;
NEWLY; 52;
NEWSLETTER; 159;
NEWSLETTERS; 159;
NEXT; 79,117,80,77,155,143,111,109,98,84,81,74,58,45;
NO; 68,27,129,117,92,79,58,48,45,35,16,13,10;
NON; 69;
NON-POS; 109;
NON-RESIDENT; 129,69,30,16;
NON-STANDARD; 92;
NONE; 35,27,137,77,64;
NONRESIDENT; 9;
NONRESIDENTS; 137,116,45,35,30,27,16;
NORMAL; 68,33,27,16;
NORMALLY; 21,49,48;
NOT; 150,140,27,157,153,137,94,92,91,68,52,49,35,30,17,16,12,10,8,155,154,152,151,149,134,131,116,105,98,88,75,69,61,60,45,43,39,32,15,13,3,2;
NOTE; 79,56,117,111,98,92,65,32,110,105,80,74,71,52,39,36,157,150,149,134,132,129,112,109,107,99,91,89,84,77,75,66,64,61,60,57,55,49,48,33,31,19,18,12,8,6;
NOTES; 35,30,27,16,75,71,89,52,8;
NOTIFICATION; 155;
NOTIFICATIONS; 155,71,56;
NOTIFYING; 80,79;
NOW; 79,8,98,88,77,62,21,146,134,133,112,111,92,84,69,68,67,66,60,59,49,45,43,40,19,17,13;
NUMBER; 79,150,35,89,30,27,118,92,91,86,56,55,53,26,17,12;
NUMBERS; 92,71,56,21;
NUMERIC; 58;
