NAME; 63,66,51,74,49,43,42,22,7,85,79,59,58,50,46,40,38,30,21,125,92,91,83,81,77,67,56,39,34,28,25,17,12;
NAMED; 39;
NAMES; 16;
NAMING; 39;
NATURE; 39,30,25,22;
NAVIGATE; 88,72,119,91,56,51,39,18;
NAVIGATED; 87;
NAVIGATING; 103,87,57,37;
NAVIGATION; 14;
NEED; 27,2,119,75,53,35,7,6;
NEEDS; 90,63,40;
NET; 87;
NEVER; 121;
NEW; 50,25,125,61,110,34,26,12,122,92,79,66,51,119,67,52,40,7,6,123,120,109,102,101,91,81,53,39,37,30,15,14,13,9;
NEWLY; 46;
NEWSLETTER; 123;
NEWSLETTERS; 123;
NEXT; 70,91,71,68,109,87,75,72,66,52,39;
NO; 60,22,91,70,52,42,39,30,12;
NON; 61;
NON-RESIDENT; 103,61,25,12;
NONE; 30,22,104,68,56;
NONRESIDENT; 7;
NONRESIDENTS; 104,90,39,30,25,22,12;
NORMAL; 60,22,12;
NORMALLY; 16,43,42;
NOT; 22,121,115,104,83,60,53,43,30,25,13,8,119,118,117,116,90,87,79,61,46,39,37,27,12,11,6,3,2;
NOTE; 70,50,91,87,57,27,71,66,63,31,121,119,103,88,81,75,68,58,51,49,46,43,42,34,26,14;
NOTES; 30,25,22,12,63,81,67,46;
NOTIFICATIONS; 63,50;
NOTIFYING; 71,70;
NOW; 70,6,87,79,68,54,16,112,75,61,60,59,58,43,39,37,14,13;
NUMBER; 70,30,81,25,22,92,77,50,49,47,21,13;
NUMBERS; 63,50,16;
NUMERIC; 52;
