NAME; 51,7,41,40,22,53,47,43,38,36,29,21,46,37,33,27,25,17,12;
NAMED; 37;
NAMING; 37;
NATURE; 37,29,25,22;
NAVIGATE; 56,48,37,18;
NAVIGATED; 57;
NAVIGATING; 67,57,56,35;
NAVIGATION; 14;
NEED; 2,6;
NEEDS; 51,38;
NET; 57;
NEW; 47,25,33,26,12,72,56,49,48,38,7,6,71,66,37,35,29,15,14,13,9;
NEWLY; 43;
NEXT; 71,49,37;
NO; 22,49,37,29,7;
NON-RESIDENT; 67,25,12;
NONE; 29,22,68;
NONRESIDENT; 7;
NONRESIDENTS; 68,37,29,25,22,12;
NORMAL; 22;
NORMALLY; 41,40,16;
NOT; 68,41,29,25,13,8,57,54,43,37,22,12,11,7,6,3,2;
NOTE; 51,47,30,57,43,41,40,33,26,14,7;
NOTES; 51,43;
NOW; 6,16,41,37,35,14,13,7;
NUMBER; 29,25,22,47,46,44,21,13;
NUMERIC; 49;
