NAME; 49,7,39,38,21,51,45,41,36,28,20,44,35,32,26,24,16,12;
NAMED; 35;
NAMING; 35;
NATURE; 35,28,24,21;
NAVIGATE; 54,46,35,17;
NAVIGATED; 55;
NAVIGATING; 65,55,54,33;
NAVIGATION; 14;
NEED; 2,6;
NEEDS; 49,36;
NET; 55;
NEW; 24,45,32,25,12,70,54,47,46,36,6,69,64,35,33,28,14,13,9;
NEWLY; 41;
NEXT; 69,47,35;
NO; 21,47,35,28,7;
NON-RESIDENT; 65,24,12;
NONE; 28,21,66;
NONRESIDENT; 7;
NONRESIDENTS; 66,35,28,24,21,12;
NORMAL; 21;
NORMALLY; 39,38,15;
NOT; 66,39,28,24,13,8,55,52,41,35,21,12,11,7,6,3,2;
NOTE; 49,45,29,55,41,39,38,32,25,14,7;
NOTES; 49,41;
NOW; 6,15,39,35,33,14,13,7;
NUMBER; 28,24,21,45,44,42,20,13;
NUMERIC; 47;
