NAME; 64,67,51,75,49,43,42,22,7,86,80,60,59,50,46,40,38,30,21,126,93,92,84,82,78,68,57,53,39,34,28,25,17,12;
NAMED; 39;
NAMES; 16;
NAMING; 39;
NATURE; 39,30,25,22;
NAVIGATE; 89,73,120,92,57,51,39,18;
NAVIGATED; 88;
NAVIGATING; 104,88,58,37;
NAVIGATION; 14;
NEED; 27,2,120,76,54,35,7,6;
NEEDS; 91,64,40;
NET; 88;
NEVER; 122;
NEW; 50,25,126,62,111,34,26,12,123,93,80,67,51,120,68,52,40,7,6,124,121,110,103,102,92,82,54,39,37,30,15,14,13,9;
NEWLY; 46;
NEWSLETTER; 124;
NEWSLETTERS; 124;
NEXT; 71,92,72,69,110,88,76,73,67,52,39;
NO; 61,22,92,71,52,42,39,30,12;
NON; 62;
NON-RESIDENT; 104,62,25,12;
NONE; 30,22,105,69,57;
NONRESIDENT; 7;
NONRESIDENTS; 105,91,39,30,25,22,12;
NORMAL; 61,22,12;
NORMALLY; 16,43,42;
NOT; 22,122,116,105,84,61,43,30,25,13,8,120,119,118,117,91,88,80,62,54,46,39,37,27,12,11,6,3,2;
NOTE; 71,50,92,88,58,27,72,67,64,31,122,120,104,89,82,76,69,59,57,54,51,49,46,43,42,34,26,14;
NOTES; 30,25,22,12,64,82,68,46;
NOTIFICATIONS; 64,50;
NOTIFYING; 72,71;
NOW; 71,6,88,80,69,55,16,113,76,62,61,60,59,53,43,39,37,14,13;
NUMBER; 71,30,82,25,22,93,78,50,49,47,21,13;
NUMBERS; 64,50,16;
NUMERIC; 52;
