RADIO; 194;
RAISING; 105;
RANGE; 56,18;
RATE; 170,39,136,118,106,105,50,19,17;
RATES; 170;
RATHER; 180,77,40,13;
RATING; 94;
RATINGS; 94;
RD; 213;
REACHED; 35,17,46,39,30;
READ; 55,168,155,86,61,60;
READER; 10,61,60;
READERS; 109,108,10;
READING; 74;
READS; 110;
READY; 200,108,101,96,94,76;
REAL; 153;
REALLY; 41;
REASON; 166,123,198,142,141;
REASONS; 166,18;
REC; 155,154,46,39;
RECALCULATE; 115;
RECDESK; 178,195,186,181,109,81,53,166,43,10,204,203,168,125,112,111,108,64,17,213,184,124,88,84,83,61,39,35,9,8,3,206,205,201,170,155,153,147,46,13,11,2,212,210,208,199,198,183,179,173,169,165,156,154,143,140,134,130,120,114,105,97,96,85,82,76,73,70,67,57,22,19,14,12,1,211,209,200,196,185,182,180,175,174,148,141,139,138,136,133,129,127,123,122,121,118,113,103,78,77,75,72,71,68,60,55,52,40,36,31,23,5;
RECDESK'S; 183,129,84;
RECDESKPORTAL; 200,8;
RECEIPT; 148,146,46,39,35,17,145,142,139;
RECEIPTS; 147,213,149,143;
RECEIVE; 68,26,206,169,141,122,107,105,93,88,86,83,73,69,10;
RECEIVES; 155,154;
RECEIVING; 156;
RECENT; 142,213;
RECIPIENT; 156,12;
RECIPIENT'S; 153;
RECIPIENTS; 156;
RECOGNIZE; 75;
RECOMMEND; 147,170,166,141,77,75;
RECOMMENDED; 147,148,144,70,57,3;
RECONCILIATION; 121,122;
RECORD; 108,105,60,31,10;
RECORDING; 108,10;
RECORDS; 122;
RECREATION; 195,155,154,64;
RECURRENCE; 18;
RECURRING; 18,96;
RED; 81,8,213,78;
REDIRECTED; 199,111,8;
REDUCE; 77;
REDUCTION; 77;
REDUCTIONS; 77;
REENTERED; 64;
REFERENCE; 141,122;
REFINED; 13;
REFLECT; 213,181,44;
REFLECTED; 64;
REFUND; 122,123,141,44,28,10,8;
REFUNDED; 122;
REFUNDING; 180,77;
REFUNDS; 122,123,77,160,141,106;
REGARDING; 88;
REGARDLESS; 51,41,20;
REGISTER; 134,139,133,83,35,213,81,195,181,148,142,141,140,138,125,112,30,22,17;
REGISTERED; 8,213,67,32,28;
REGISTERING; 22,81,3,213,46,36,30,23;
REGISTERS; 134,139,133,148,138,129;
REGISTRANT; 29;
REGISTRANT'S; 35,26,17;
REGISTRANTS; 35,41,27,20,17,36,25,199,46,34,32,30,24,23,19;
