RADIO; 202;
RAISING; 111;
RANGE; 67,221,170,142,66,57,16;
RANGES; 221;
RATE; 56,177,71,37,143,124,112,111,50,49,17,15;
RATES; 177,56;
RATHER; 188,187,83,38,11;
RATING; 100;
RATINGS; 100;
RD; 221;
REACHED; 33,15,45,37,28;
READ; 55,175,92,62,61;
READER; 8,62,61;
READERS; 115,114,8;
READING; 80;
READS; 116;
READY; 114,107,102,100,82;
REAL; 160,4;
REAL-ESTATE; 4;
REALLY; 39;
REASON; 173,129,206,149,148;
REASONS; 173,16;
REC; 45,37;
RECALCULATE; 121;
RECALCULATIONS; 221;
RECDESK; 221,185,203,194,189,162,115,87,54,187,173,41,8,212,211,175,160,131,118,117,114,69,15,192,130,94,90,89,62,37,33,7,6,3,214,213,209,204,177,161,154,147,45,17,11,9,2,220,218,216,207,206,191,186,180,176,172,150,141,136,126,120,111,103,102,91,88,82,79,76,73,58,56,34,20,12,10,1,219,217,208,193,190,188,182,181,155,148,146,145,143,139,135,133,129,128,127,124,119,109,84,83,81,78,77,74,61,55,53,50,38,29,21;
RECDESK'S; 191,135,90;
RECDESKPORTAL; 208,6;
RECEIPT; 155,153,45,37,33,15,152,149,146;
RECEIPTS; 221,154,156,150;
RECEIVE; 74,24,214,176,148,128,113,111,99,94,92,89,79,75,8;
RECEIVING; 161;
RECENT; 149,221;
RECIPIENT; 161,10;
RECIPIENT'S; 162,160;
RECIPIENTS; 161;
RECOGNIZE; 81;
RECOMMEND; 154,208,177,173,148,83,81;
RECOMMENDED; 154,155,151,76,58,3;
RECONCILIATION; 127,221,128;
RECORD; 114,111,61,29,8;
RECORDED; 63;
RECORDING; 114,8;
RECORDS; 128;
RECREATION; 187,203,69;
RECURRENCE; 16;
RECURRING; 56,16,102,71;
RED; 87,221,6,84;
REDIRECTED; 207,117,6;
REDUCE; 221,83;
REDUCTION; 83;
REDUCTIONS; 83;
REENTERED; 69;
REFERENCE; 148,128;
REFINED; 11;
REFLECT; 221,189,42;
REFLECTED; 69;
REFUND; 128,129,148,42,26,8,6;
REFUNDED; 128;
REFUNDING; 188,83;
REFUNDS; 128,129,83,166,148,112;
REGARDING; 94;
REGARDLESS; 52,39,18;
REGISTER; 141,146,221,139,89,33,87,203,189,162,155,149,148,147,145,131,118,28,20,15;
