VALUE; 103,52,70,37,28,25,22,12;
VALUES; 22,104,70;
VARIETY; 55;
VARIOUS; 78,46,35;
VERBIAGE; 111,40;
VERIFICATION; 30,22;
VERIFY; 91;
VERSION; 110,53,54;
VERSUS; 90,8,7;
VERY; 61,51,3;
VIA; 88,27,110,105,87,61,57,44,43,42,38,25,12,7;
VIDEO; 35,121,113,120,119,118,117,116,115,46;
VIDEOS; 46;
VIEW; 70,28,87,86,81,71,4,117,80,77,72,60,36,33;
VIEWABLE; 37;
VIEWED; 81,65,121,103,44,24,11;
VIEWING; 81,44,38,88,80,77,51,50,28,7;
VIEWS; 4;
VISIBLE; 119,74,66;
VISTA; 54,53;
VOID; 88,8;
VOIDED; 88;
VOIDING; 88;
VOIDS; 88,8;
VOLUME; 91;
