VALUE; 135,59,80,44,34,30,27,16;
VALUES; 27,143,107,80;
VARIETY; 64;
VARIOUS; 104,88,53,42;
VARYING; 12;
VERBIAGE; 151,47;
VERIFICATION; 156,36,27;
VERIFY; 156,123;
VERSION; 150,63,62;
VERSUS; 10,9;
VERY; 70,58,12,3;
VIA; 102,33,161,150,144,108,101,70,66,51,50,49,45,30,16,9;
VIDEO; 42,163,153,162,161,160,159,158,157,156,155,53;
VIDEOS; 53;
VIEW; 95,5,6,117,80,34,109,101,100,94,90,81,157,137,112,108,91,87,82,69,43,41,39,12,8;
VIEWABLE; 44;
VIEWED; 90,74,163,135,117,106,51,29,15,10;
VIEWING; 90,117,51,45,102,109,94,91,87,58,57,47,34,12,9;
VIEWS; 135,41,5;
VISIBLE; 75,84;
VISITS; 31,30;
VISTA; 63;
VOID; 102,117,10;
VOIDED; 117,102;
VOIDING; 102,117;
VOIDS; 102,117,10;
VOLUME; 123;
VOLUNTEER; 137,135,140,139,138,142,141,13,12;
VOLUNTEER'S; 140;
VOLUNTEERS; 139,138,135,140,137,136,77,18,76,12,16;
