VALUE; 120,52,72,37,28,25,22,12;
VALUES; 22,124,94,72;
VARIETY; 56;
VARIOUS; 91,80,46,35;
VERBIAGE; 131,40;
VERIFICATION; 140,30,22;
VERIFY; 140,108;
VERSION; 130,55,54;
VERSUS; 8,7;
VERY; 62,51,3;
VIA; 90,27,141,130,125,95,89,62,58,44,43,42,38,25,12,7;
VIDEO; 35,143,133,142,141,140,139,138,137,136,135,46;
VIDEOS; 46;
VIEW; 103,72,28,89,88,83,73,4,137,98,82,79,74,61,36,33,6;
VIEWABLE; 37;
VIEWED; 83,66,143,120,103,93,44,24,11;
VIEWING; 83,103,44,38,90,82,79,51,50,40,28,7;
VIEWS; 4;
VISIBLE; 67,139,76;
VISTA; 55;
VOID; 90,103,8;
VOIDED; 103,90;
VOIDING; 90,103;
VOIDS; 90,103,8;
VOLUME; 108;
VOLUNTEER; 122,123;
VOLUNTEERS; 122,121,69,68;
