VALUE; 132,58,79,43,33,30,27,16;
VALUES; 27,140,106,79;
VARIETY; 63;
VARIOUS; 103,87,52,41;
VARYING; 12;
VERBIAGE; 148,46;
VERIFICATION; 153,35,27;
VERIFY; 153,120;
VERSION; 147,62,61;
VERSUS; 10,9;
VERY; 69,57,12,3;
VIA; 101,32,158,147,141,107,100,69,65,50,49,48,44,30,16,9;
VIDEO; 41,160,150,159,158,157,156,155,154,153,152,52;
VIDEOS; 52;
VIEW; 94,5,6,115,79,33,100,99,93,89,80,154,134,110,90,86,81,68,42,40,38,12,8;
VIEWABLE; 43;
VIEWED; 89,73,160,132,115,105,50,29,15,10;
VIEWING; 89,115,50,44,101,93,90,86,57,56,46,33,12,9;
VIEWS; 132,40,5;
VISIBLE; 74,83;
VISTA; 62;
VOID; 101,115,10;
VOIDED; 115,101;
VOIDING; 101,115;
VOIDS; 101,115,10;
VOLUME; 120;
VOLUNTEER; 134,132,137,136,135,139,138,13,12;
VOLUNTEER'S; 137;
VOLUNTEERS; 136,135,132,137,134,133,76,18,75,12,16;
