VALUE; 131,58,79,43,33,30,27,16;
VALUES; 27,139,105,79;
VARIETY; 63;
VARIOUS; 102,87,52,41;
VARYING; 12;
VERBIAGE; 147,46;
VERIFICATION; 152,35,27;
VERIFY; 152,119;
VERSION; 146,62,61;
VERSUS; 10,9;
VERY; 69,57,12,3;
VIA; 100,32,157,146,140,106,99,69,65,50,49,48,44,30,16,9;
VIDEO; 41,159,149,158,157,156,155,154,153,152,151,52;
VIDEOS; 52;
VIEW; 93,5,6,114,79,33,99,98,89,80,153,133,109,90,86,81,68,42,40,38,12,8;
VIEWABLE; 43;
VIEWED; 89,73,159,131,114,104,50,29,15,10;
VIEWING; 89,114,50,44,100,90,86,57,56,46,33,12,9;
VIEWS; 131,40,5;
VISIBLE; 74,83;
VISTA; 62;
VOID; 100,114,10;
VOIDED; 114,100;
VOIDING; 100,114;
VOIDS; 100,114,10;
VOLUME; 119;
VOLUNTEER; 133,131,136,135,134,138,137,13,12;
VOLUNTEER'S; 136;
VOLUNTEERS; 135,134,131,136,133,132,76,18,75,12,16;
