VALUE; 104,52,71,37,28,25,22,12;
VALUES; 22,105,71;
VARIETY; 56;
VARIOUS; 79,46,35;
VERBIAGE; 112,40;
VERIFICATION; 30,22;
VERIFY; 92;
VERSION; 111,55,54;
VERSUS; 91,8,7;
VERY; 62,51,3;
VIA; 89,27,111,106,88,62,58,44,43,42,38,25,12,7;
VIDEO; 35,122,114,121,120,119,118,117,116,46;
VIDEOS; 46;
VIEW; 71,28,88,87,82,72,4,118,81,78,73,61,36,33;
VIEWABLE; 37;
VIEWED; 82,66,122,104,44,24,11;
VIEWING; 82,44,38,89,81,78,51,50,28,7;
VIEWS; 4;
VISIBLE; 120,75,67;
VISTA; 55;
VOID; 89,8;
VOIDED; 89;
VOIDING; 89;
VOIDS; 89,8;
VOLUME; 92;
