VALUE; 140,60,82,45,35,31,28,17;
VALUES; 28,149,112,82;
VARIETY; 65;
VARIOUS; 109,90,54,43;
VARYING; 12;
VERBIAGE; 158,48;
VERIFICATION; 163,37,28;
VERIFY; 163,128;
VERSION; 157,64,63,14;
VERSUS; 10,9;
VERY; 72,59,12,3;
VIA; 70,151,106,34,168,157,150,148,143,113,105,72,67,52,51,50,46,31,17,9;
VIDEO; 43,170,160,169,168,167,166,165,164,163,162,54;
VIDEOS; 54;
VIEW; 97,5,6,148,122,82,35,14,114,105,104,99,96,92,83,175,164,143,142,117,113,93,89,84,71,70,44,42,40,12,8;
VIEWABLE; 45;
VIEWED; 92,76,170,140,122,111,52,30,16,10;
VIEWING; 92,122,52,46,106,114,99,96,93,89,59,58,48,35,12,9;
VIEWS; 140,42,5;
VISIBLE; 77,175,148,86,58;
VISITS; 32,31;
VISTA; 64;
VOID; 106,122,10;
VOIDED; 122,106;
VOIDING; 106,122;
VOIDS; 106,122,10;
VOLUME; 128;
VOLUNTEER; 142,140,145,143,144,148,147,146,13,12;
VOLUNTEER'S; 145;
VOLUNTEERS; 144,143,140,145,142,148,141,79,19,78,12,175,17;
