VALUE; 127,58,79,43,33,30,27,16;
VALUES; 27,135,101,79;
VARIETY; 63;
VARIOUS; 98,87,52,41;
VARYING; 12;
VERBIAGE; 143,46;
VERIFICATION; 148,35,27;
VERIFY; 148,115;
VERSION; 142,62,61;
VERSUS; 10,9;
VERY; 69,57,12,3;
VIA; 97,32,153,142,136,102,96,69,65,50,49,48,44,30,16,9;
VIDEO; 41,155,145,154,153,152,151,150,149,148,147,52;
VIDEOS; 52;
VIEW; 5,6,110,79,33,96,95,90,80,149,129,105,89,86,81,68,42,40,38,12,8;
VIEWABLE; 43;
VIEWED; 90,73,155,127,110,100,50,29,15;
VIEWING; 90,110,50,44,97,89,86,57,56,46,33,12,9;
VIEWS; 127,40,5;
VISIBLE; 74,83;
VISTA; 62;
VOID; 97,110,10;
VOIDED; 110,97;
VOIDING; 97,110;
VOIDS; 97,110,10;
VOLUME; 115;
VOLUNTEER; 129,127,132,131,130,134,133,13,12;
VOLUNTEER'S; 132;
VOLUNTEERS; 131,130,127,132,129,128,76,18,75,12;
