LABEL; 33,221,197,177;
LABELED; 214,148,147,212,181,112,92,77,53;
LABELS; 177;
LAND; 126;
LAPTOP; 81;
LARGER; 177,69,49;
LAST; 62,61,160,94,86,85,180,154,132,126,122,121,109,91,75,74,73,33,28,23,7;
LASTNAME; 221;
LATER; 189,131,118,221,111,103,102,41,17;
LATEST; 79;
LATTER; 56,55;
LAUNCH; 151;
LAYOUT; 3;
LEAD; 58;
LEAGUE; 97,106,96,98,221,185,183,99,104,102,103,100;
LEAGUE'S; 106,97;
LEAGUES; 97,221,162,185,96,95,106,191,183,102,99,98;
LEARN; 221,90;
LEAST; 17,221,180,63,34,14;
LEAVE; 215,161,151;
LEAVING; 148;
LEDGER; 177,168,188,49,158,83,45,37,33,15;
LEFT; 45,34,33,214,206,197,148,147,92,57,30;
LEFT-HAND; 219,204,4;
LEGACY; 114,8;
LENGTH; 221,58;
LESS; 211,124,113,52,39,18;
LEVEL; 221,140,128;
LEVERAGES; 190,160;
LICENSE; 151,80;
LIFECAM; 81;
LIKE; 15,6,56,37,138,102,61,59,52,42,39,18,220,206,189,182,180,141,100,78,74,71,45,40,26,11,7,221,215,213,205,204,197,186,181,179,176,175,160,151,149,148,147,145,143,135,132,131,121,119,118,116,107,103,99,97,88,86,85,77,76,75,63,62,58,53,49,46,17;
LIMIT; 61,37,15,221,102,75,63,62;
LIMITED; 221;
LIMITS; 221,61;
LINE; 221,128,111,94,74,71,69,56,49,202,119;
LINES; 202,24;
LINK; 221,116,6,219,185,146,133,119,117,84,82,79,42,30;
LINKS; 221,128,117;
LIST; 221,24,179,177,33,96,48,14,97,28,98,23,196,99,73,43,25,15,197,109,36,32,20,202,147,140,137,112,106,74,49,42,37,30,21,209,185,182,180,176,162,161,119,100,78,67,55,54,41,40,22,19,16,10,6,198,195,184,183,181,175,170,169,166,149,148,144,138,126,114,107,104,103,102,94,87,86,85,84,79,77,75,64,62,61,53,51,29,26,4,3;
LISTED; 221,98,219,156,155,129,102,96,94,65,56,23;
LISTING; 33,15,220;
LISTS; 221,177,109,69,45,33,50,28,17,158,143,34,3,188,182,181,180,162,160,148,147,134,78,77,53,49,37,21,15,12;
LITE; 151;
LITTLE; 212,160;
LOADING; 221;
LOCAL; 208,11;
LOCATE; 59,42;
LOCATED; 69,54;
LOCATION; 140,141,146,139,144,155,149,145,221,162,142,220,136,103,102;
LOCATIONS; 139,136,135,146,141,140,107;
LOG; 194,221,206,205,204,185,162,215,214,213,180,155,149,146,92,88,79;
LOGGED; 221,216,212,204,61;
LOGGING; 194,204;
LOGIN; 180,221,185,146,115,94,41;
LOGO; 147;
LOGOS; 219;
LONGER; 221,88,38,58,45,33;
LOOK; 132,54;
LOOKS; 221,114,16;
LOSS; 221,29;
LOUDER; 221;
LOWER; 208,148,147;
LOWER-CASE; 221;
LOWER-LEFT; 88,87;
LUNCH; 177;
