LABEL; 27,134;
LABELED; 155,160,115,114,156,138,89,59,40;
LABELS; 134;
LAND; 98;
LAPTOP; 63;
LARGER; 134,52,39;
LAST; 49,48,120,71,67,66,27,137,98,86,57,56,55,22,9;
LATER; 88,80,79,32;
LATEST; 61;
LATTER; 43;
LAYOUT; 155,3;
LEAD; 45;
LEAGUE; 74,83,73,75,140,76,81,79,5,80,77;
LEAGUE'S; 83,74;
LEAGUES; 74,73,72,83,145,140,79,76,75;
LEAST; 137,15;
LEAVE; 161,123;
LEAVING; 115;
LEDGER; 134,129,143,39,118,65,35,30,27,16;
LEFT; 27,35,160,155,149,115,114,44,24;
LEFT-HAND; 165;
LEGACY; 91,10;
LENGTH; 45;
LESS; 154,121,120,96,90;
LEVEL; 109,100;
LEVERAGES; 144,120;
LICENSE; 62;
LIFECAM; 63;
LIKE; 155,16,79,46,8,6,166,149,139,108,106,77,60,56,48,30,13,9,161,159,154,148,142,138,137,136,133,132,122,120,116,112,103,93,84,80,76,74,68,67,66,59,58,57,49,45,40,39;
LIMIT; 16,122,79,57,49,48,30;
LINE; 100,88,71,56,52,39;
LINES; 21;
LINK; 8,93,165,158,147,113,94,64,61,33,24;
LINKS; 100,94;
LIST; 136,134,27,73,38,15,74,22,21,75,76,55,16,155,86,29,26,19,109,105,89,83,56,39,33,30,24,20,8,152,139,137,133,123,77,60,43,41,32,31,18,17,12,141,140,138,132,130,116,115,114,111,106,98,84,81,80,79,71,67,66,61,59,57,50,49,48,42,40,23,3;
LISTED; 75,165,101,79,73,71;
LISTING; 27,16,166;
LISTS; 134,86,27,52,35,22,118,110,3,143,139,138,137,120,60,59,40,39,30,20,16;
LITTLE; 156,120;
LOCAL; 151,13;
LOCATE; 46,33;
LOCATED; 52,41;
LOCATION; 109,108,113,107,111,116,112,166,104,80,79;
LOCATIONS; 107,104,103,113,109,108,84;
LOG; 149,148,147,161,160,159,158,155,122,121,116,113,68,61;
LOGGED; 158,162,157,156,147;
LOGGING; 147;
LOGIN; 137,113,92,71,32;
LOGOS; 165;
LONG; 155;
LONGER; 68,45,35,27;
LOOK; 155,41;
LOOKS; 155,122,121,91,17;
LOSS; 23;
LOW; 122;
LOWER; 147,115,114;
LOWER-LEFT; 68;
